TIME,WBHP:P1,WBHP:P2,WBHP:P3,WOPR:P1,WOPR:P2,WOPR:P3,WWPR:P1,WWPR:P2,WWPR:P3,WWCT:P1,WWCT:P2,WWCT:P3
0,5000,5000,5000,30.93,388,220,50,1112,579.3,0.6178,0.7415,0.724
0.041666668,4864.0894,3579.2163,4404.6782,30.933338,388.13995,220.89896,50,1111.86,579.10107,0.61779237,0.74124002,0.7238763
0.083333336,4856.6694,3509.4758,4368.1436,30.937748,389.06317,221.16019,50,1110.9369,578.83984,0.61775875,0.74062455,0.72354978
0.125,4849.0137,3461.8757,4343.0151,30.941729,389.75351,221.34904,50,1110.2465,578.65094,0.61772835,0.74016434,0.72331369
0.16666667,4841.1484,3427.4712,4324.7646,30.945953,390.30396,221.49733,50,1109.696,578.50269,0.61769611,0.73979735,0.72312832
0.20833333,4833.1997,3401.3894,4310.834,30.950258,390.76581,221.62027,50,1109.2341,578.37976,0.61766326,0.73948944,0.72297466
0.25,4825.2876,3380.7683,4299.7124,30.954494,391.16943,221.72665,50,1108.8306,578.27338,0.61763096,0.73922038,0.72284168
0.29166666,4817.5054,3363.8633,4290.4805,30.958553,391.53333,221.82182,50,1108.4667,578.17816,0.61759996,0.73897779,0.72272271
0.33333334,4809.9141,3349.5774,4282.5635,30.962362,391.86914,221.90916,50,1108.1309,578.09082,0.61757094,0.73875391,0.72261351
0.375,4802.5532,3337.2009,4275.5908,30.965879,392.18445,221.99084,50,1107.8156,578.00916,0.61754405,0.73854369,0.72251147
0.41666666,4795.4424,3326.2595,4269.3184,30.969086,392.48431,222.06828,50,1107.5157,577.9317,0.61751962,0.73834378,0.72241467
0.45833334,4788.5898,3316.4287,4263.5801,30.97197,392.77216,222.14246,50,1107.2279,577.85754,0.61749762,0.73815191,0.72232193
0.5,4781.9966,3307.4788,4258.2607,30.974535,393.05045,222.21407,50,1106.9496,577.78595,0.61747807,0.73796636,0.7222324
0.54166669,4775.6572,3299.2439,4253.2783,30.976789,393.32092,222.28357,50,1106.6791,577.71643,0.61746091,0.73778605,0.72214556
0.58333331,4407.0288,3291.4207,4248.397,114.77412,393.58691,222.35246,185.22589,1106.4131,577.64752,0.6174196,0.73760873,0.72205943
0.625,4391.0205,3283.9136,4243.5698,114.76991,393.84937,222.42096,185.23009,1106.1506,577.57904,0.61743361,0.73743379,0.72197378
0.66666669,4660.7642,3276.8362,4238.9453,49.550888,394.10706,222.48813,80,1105.8929,577.5119,0.61751795,0.73726195,0.72188985
0.70833331,4658.3638,3270.1807,4234.5464,49.543621,394.36008,222.55383,80,1105.6399,577.44617,0.61755258,0.73709327,0.72180772
0.75,2183.9165,3262.6753,4229.1509,620.17633,394.62216,222.62579,1000,1105.3778,577.37421,0.61721677,0.73691857,0.72171777
0.79166669,2110.6987,3254.2625,4222.7178,619.74536,394.89401,222.70406,1000,1105.106,577.29596,0.61738098,0.73673731,0.72161996
0.83333331,3405.2932,3245.8738,4216.1797,309.09451,395.16553,222.78265,500,1104.8345,577.21735,0.61797476,0.73655629,0.72152168
0.875,3406.7654,3237.8037,4209.8413,308.55478,395.43344,222.85983,500,1104.5665,577.1402,0.61838728,0.73637772,0.72142524
0.91666669,3404.1821,3230.1116,4203.7749,308.06128,395.69714,222.93524,500,1104.3029,577.06476,0.61876494,0.73620194,0.72133094
0.95833331,3400.2856,3701.7178,4197.9814,307.58682,263.65939,223.00891,500,736.34064,576.99109,0.61912847,0.73634064,0.72123885
1,3396.0605,3717.8862,4192.4429,307.12027,263.62192,223.08096,500,736.37805,576.91901,0.61948633,0.73637807,0.72114879
1.0416666,3925.6067,3727.2632,4187.4009,183.91786,263.63428,223.14987,300,736.36572,576.85016,0.61993992,0.73636574,0.72106266
1.0833334,3936.0596,3732.7727,4182.8413,183.66254,263.67484,223.21574,300,736.3252,576.78424,0.62026715,0.73632514,0.72098035
1.125,3941.7534,3735.9365,4178.6851,183.43916,263.73242,223.2791,300,736.26758,576.72089,0.62055379,0.73626757,0.72090113
1.1666666,2613.1462,3736.9597,4174.2002,489.11212,263.8056,223.34457,800,736.1944,576.65546,0.62058216,0.73619443,0.72081929
1.2083334,2577.9028,3736.343,4169.3115,488.49203,263.89066,223.41248,800,736.10938,576.58752,0.62088084,0.73610938,0.72073442
1.25,2554.6345,3734.563,4164.1318,487.6716,263.98413,223.48206,800,736.01587,576.51794,0.62127644,0.73601586,0.72064745
1.2916666,3672.2712,3732.5479,4159.3491,226.83528,264.07928,223.54895,373.16473,735.92072,576.45105,0.62194121,0.73592073,0.72056383
1.3333334,3690.0972,3730.5715,4155.0791,226.57143,264.17407,223.61258,373.42856,735.82593,576.38745,0.62238097,0.7358259,0.72048426
1.375,3700.0557,3728.6804,4151.2598,226.34814,264.26819,223.67339,373.65186,735.73181,576.3266,0.62275308,0.73573184,0.72040826
1.4166666,3705.6643,3726.856,4147.7964,226.14919,264.36172,223.73198,373.85083,735.63831,576.26801,0.62308466,0.73563826,0.72033501
1.4583334,3708.6782,3725.0693,4144.6035,225.96523,264.45493,223.78888,374.03479,735.5451,576.21112,0.62339133,0.7355451,0.7202639
1.5,3710.0923,3723.2976,4141.6162,225.79082,264.54794,223.84447,374.20917,735.45209,576.15552,0.62368196,0.73545206,0.7201944
1.5416666,3710.4929,3721.5256,4138.7871,225.62279,264.6409,223.89903,374.37723,735.35913,576.10095,0.62396204,0.73535913,0.72012621
1.5833334,3710.2363,3719.7451,4136.082,225.45915,264.73383,223.95276,374.54083,735.26617,576.04724,0.62423474,0.73526615,0.72005904
1.625,3709.5439,3717.9517,4133.4775,225.29872,264.82681,224.00581,374.70126,735.17322,575.9942,0.62450212,0.73517323,0.71999276
1.6666666,3706.9238,1792.8453,4130.936,225.14992,798.49701,224.05843,374.8501,2201.5029,575.94159,0.62475014,0.73383433,0.71992695
1.7083334,3702.4492,1694.9631,4128.4141,225.01196,801.2829,224.11084,374.98804,2198.717,575.88916,0.62498003,0.73290569,0.71986145
1.75,3696.5923,1627.4432,4125.8755,224.8822,803.41876,224.1633,375.1178,2196.5813,575.83667,0.62519634,0.73219377,0.71979588
1.7916666,3689.8242,1578.0789,4123.29,224.75801,805.16272,224.21599,375.24197,2194.8374,575.784,0.62540329,0.73161244,0.71973002
1.8333334,3682.5142,1540.2142,4120.6382,224.63741,806.65686,224.269,375.36261,2193.343,575.73102,0.62560433,0.73111439,0.71966374
1.875,3674.9143,1509.9325,4117.9082,224.51935,807.98523,224.32242,375.48065,2192.0146,575.67761,0.62580109,0.73067158,0.71959698
1.9166666,3667.2156,1484.8395,4115.0952,224.40266,809.1994,224.37627,375.59735,2190.8005,575.62372,0.62599558,0.73026687,0.71952969
1.9583334,3659.5376,1463.4255,4112.1992,224.28668,810.33191,224.43056,375.71332,2189.6682,575.56946,0.62618887,0.72988939,0.7194618
2,3651.9578,1444.7097,4109.2241,224.17096,811.40393,224.48524,375.82904,2188.5962,575.51477,0.62638175,0.729532,0.71939343
2.0416667,3644.5239,1428.035,4106.1768,224.05524,812.42963,224.54028,375.94476,2187.5703,575.45972,0.62657458,0.72919011,0.71932465
2.0833333,3637.2644,1412.9486,4103.0645,223.93936,813.41876,224.59566,376.06064,2186.5813,575.40436,0.62676775,0.72886044,0.71925545
2.125,3630.1951,1399.1295,4099.8965,223.82323,814.3783,224.65129,376.17679,2185.6216,575.34869,0.62696129,0.72854054,0.71918589
2.1666667,3623.3228,1386.3441,4096.6807,223.70677,815.31329,224.70714,376.29321,2184.6868,575.29285,0.62715536,0.72822893,0.71911609
2.2083333,3616.6482,1374.4182,4093.4265,223.59003,816.22742,224.76314,376.40997,2183.7727,575.23688,0.62734997,0.72792423,0.71904606
2.25,3610.1692,1363.2188,4090.1418,223.47296,817.12354,224.81923,376.52704,2182.8765,575.18079,0.62754506,0.72762549,0.71897596
2.2916667,3604.2881,1352.6477,4462.1543,223.35336,818.00372,84.235779,376.64664,2181.9963,215.76422,0.62774438,0.72733212,0.71921408
2.3333333,3600.8005,3485.595,4481.5005,223.22099,217.23526,84.195305,376.77902,582.76477,215.8047,0.62796503,0.72845596,0.71934897
2.375,3599.6235,3578.3013,4493.7554,223.07655,216.7148,84.173927,376.92343,583.28522,215.82607,0.62820572,0.72910649,0.71942025
2.4166667,3600.1943,3639.2251,4501.7456,222.9232,216.39362,84.161774,377.07678,583.60638,215.83823,0.6284613,0.72950798,0.71946079
2.4583333,3601.9497,3681.2297,4507.0894,222.76401,216.18784,84.155174,377.23599,583.81213,215.84482,0.62872666,0.72976518,0.71948272
2.5,3604.4421,3711.3411,4510.749,222.60153,216.05415,84.15213,377.39847,583.94586,215.84787,0.62899745,0.72993231,0.71949291
2.5416667,3607.3481,3733.6982,4513.312,222.43785,215.96736,84.151405,377.56216,584.03265,215.8486,0.62927026,0.73004079,0.7194953
2.5833333,3610.4617,3750.8264,4515.147,222.27388,215.91211,84.152222,377.72614,584.08789,215.84778,0.62954354,0.73010987,0.71949261
2.625,3613.6399,3764.313,4516.4893,222.11037,215.8788,84.154099,377.88962,584.12122,215.8459,0.62981606,0.73015153,0.71948636
2.6666667,3616.791,3775.1851,4517.4927,221.94781,215.86121,84.156693,378.05219,584.13879,215.84331,0.63008696,0.73017347,0.71947771
2.7083333,3619.8572,3784.125,4518.2593,221.78648,215.85522,84.159798,378.2135,584.14478,215.84019,0.63035583,0.73018098,0.71946734
2.75,3621.012,3791.5771,2864.9543,221.63641,215.85815,704.63263,378.36359,584.14185,1795.3673,0.630606,0.73017728,0.71814692
2.7916667,3620.2068,3797.8359,2762.7268,221.49751,215.86823,706.89728,378.50247,584.13177,1793.1028,0.6308375,0.73016471,0.71724111
2.8333333,3617.8821,3803.1055,2692.7285,221.36734,215.8842,708.54199,378.63266,584.11578,1791.458,0.63105446,0.73014474,0.71658319
2.875,3614.5078,3807.5349,2642.3232,221.24332,215.9052,709.81641,378.75668,584.09479,1790.1836,0.63126111,0.73011851,0.71607345
2.9166667,3610.4609,3811.2383,2604.3423,221.12346,215.93053,710.85504,378.87656,584.06946,1789.1449,0.63146091,0.73008686,0.71565801
2.9583333,3606.0132,3814.3074,2574.5413,221.0063,215.95961,711.73718,378.99368,584.04041,1788.2628,0.63165617,0.7300505,0.71530515
3,3601.3525,3816.8186,2550.3264,220.89087,215.992,712.5116,379.10913,584.008,1787.4884,0.63184857,0.73000997,0.71499538
3.0416667,3596.6042,3818.8369,2530.063,220.77647,216.02731,713.20898,379.22351,583.97266,1786.791,0.63203919,0.72996587,0.71471643
3.0833333,3591.8508,3820.4194,2512.6887,220.6627,216.0652,713.84943,379.33728,583.93481,1786.1505,0.63222885,0.72991848,0.71446025
3.125,3587.1453,3821.6155,2497.4929,220.54927,216.10536,714.44641,379.45071,583.89465,1785.5536,0.63241786,0.72986829,0.71422142
3.1666667,3582.5203,3822.4695,2483.9856,220.43602,216.14754,715.00922,379.564,583.85248,1784.9907,0.63260663,0.7298156,0.71399629
3.2083333,3577.9958,3823.0203,2471.8193,220.32281,216.19148,715.54449,379.67719,583.80853,1784.4556,0.63279533,0.72976065,0.71378219
3.25,3573.583,3823.3025,2460.741,220.20963,216.23698,716.05695,379.79037,583.763,1783.9431,0.63298398,0.72970378,0.71357721
3.2916667,3569.2844,3823.3472,2450.5623,220.0965,216.28387,716.55023,379.9035,583.71613,1783.4497,0.63317251,0.72964513,0.71337992
3.3333333,3565.1028,3823.1814,2441.1389,219.98343,216.33197,717.02716,380.01657,583.66803,1782.9729,0.63336092,0.72958505,0.71318913
3.375,3561.0342,3822.8296,2432.3596,219.8705,216.38115,717.48981,380.12952,583.61884,1782.5103,0.63354915,0.72952354,0.71300411
3.4166667,3557.0791,3822.3135,2424.1348,219.75764,216.43126,717.93982,380.24234,583.56873,1782.0602,0.63373727,0.72946095,0.71282405
3.4583333,3553.2339,3821.6519,2416.3931,219.64491,216.48218,718.37872,380.3551,583.51782,1781.6213,0.63392514,0.7293973,0.71264851
3.5,3549.4939,3820.8621,2409.0754,219.53229,216.53383,718.8075,380.46771,583.46619,1781.1925,0.63411283,0.72933269,0.71247697
3.5416667,3545.8547,3819.9587,2402.1335,219.4198,216.58612,719.22723,380.5802,583.41388,1780.7728,0.63430035,0.72926736,0.71230912
3.5833333,3542.312,3818.9553,2395.5269,219.30746,216.63895,719.63855,380.69254,583.36108,1780.3615,0.63448757,0.72920132,0.71214455
3.625,3538.8606,3817.8638,2389.2207,219.1953,216.69226,720.0423,380.80472,583.30774,1779.9578,0.63467449,0.72913468,0.71198308
3.6666667,3535.4961,3816.6946,2383.186,219.08331,216.74599,720.43884,380.91669,583.25403,1779.5612,0.63486111,0.7290675,0.71182448
3.7083333,3532.2146,3815.4565,2377.3975,218.97154,216.80006,720.82886,381.02847,583.19995,1779.1711,0.63504744,0.72899991,0.71166843
3.75,3529.0117,3814.1584,2371.833,218.85999,216.85446,721.21271,381.14001,583.14557,1778.7874,0.63523334,0.7289319,0.71151495
3.7916667,3525.8833,3812.8071,2366.4739,218.74866,216.90912,721.5907,381.25134,583.09088,1778.4093,0.63541889,0.7288636,0.71136373
3.8333333,3522.8264,3811.4097,2361.303,218.63759,216.964,721.96326,381.3624,583.03601,1778.0367,0.63560402,0.72879499,0.71121472
3.875,3519.8369,3809.9712,2356.3059,218.52679,217.01909,722.33063,381.47321,582.9809,1777.6693,0.63578868,0.72872615,0.71106774
3.9166667,3516.9121,3808.4971,2351.4695,218.41626,217.07433,722.69312,381.58374,582.92566,1777.3069,0.63597292,0.72865707,0.71092278
3.9583333,3514.0486,3806.9922,2346.7822,218.30602,217.1297,723.0509,381.694,582.8703,1776.9491,0.63615662,0.72858787,0.71077961
4,3511.2439,3805.4602,2342.2334,218.19608,217.18518,723.40424,381.80392,582.81482,1776.5958,0.6363399,0.72851855,0.71063828
4.0416665,3508.4951,3803.905,2337.8137,218.08643,217.24075,723.7533,381.91357,582.75928,1776.2467,0.63652259,0.72844905,0.71049869
4.0833335,3505.8,3802.3298,2333.5151,217.97711,217.29639,724.09821,382.02289,582.70361,1775.9019,0.6367048,0.72837955,0.71036071
4.125,3503.1562,3800.7373,2329.3298,217.8681,217.35207,724.43921,382.1319,582.64795,1775.5608,0.63688648,0.72830993,0.71022433
4.1666665,3500.5618,3799.1304,2325.2507,217.75945,217.40778,724.77637,382.24057,582.59222,1775.2236,0.63706762,0.72824025,0.71008945
4.2083335,3498.0142,3797.5115,2321.272,217.65111,217.46352,725.10986,382.34888,582.5365,1774.8901,0.63724816,0.72817057,0.70995605
4.25,3495.512,3795.8823,2317.3877,217.54312,217.51926,725.43976,382.45688,582.48071,1774.5602,0.6374281,0.7281009,0.70982409
4.2916665,3493.053,3794.2451,2313.5925,217.43549,217.575,725.76624,382.56451,582.42499,1774.2338,0.63760751,0.72803128,0.70969349
4.3333335,3490.636,3792.6013,2309.8816,217.3282,217.63072,726.08942,382.67178,582.36926,1773.9106,0.63778633,0.7279616,0.70956427
4.375,3488.2593,3790.9524,2306.251,217.22128,217.68642,726.4093,382.77872,582.3136,1773.5907,0.63796455,0.72789198,0.7094363
4.4166665,3485.9211,3789.3,2302.6963,217.11473,217.74208,726.72601,382.88528,582.25793,1773.274,0.63814211,0.72782242,0.70930958
4.4583335,3483.6204,3787.6453,2299.2136,217.00854,217.7977,727.03967,382.99146,582.20227,1772.9603,0.63831908,0.72775286,0.70918411
4.5,3481.3555,3785.9893,2295.8,216.90273,217.85327,727.35028,383.09729,582.14673,1772.6497,0.63849545,0.72768342,0.70905989
4.5416665,3479.1255,3784.3328,2292.4519,216.79727,217.9088,727.65802,383.20273,582.09119,1772.342,0.63867122,0.72761399,0.70893681
4.5833335,3474.4089,761.54437,2289.1335,216.70549,1070.2474,727.9635,383.29449,2829.7524,1772.0365,0.63882416,0.72557759,0.70881462
4.625,3467.1746,608.18457,2285.7944,216.62692,1075.6495,728.26782,383.37308,2824.3503,1771.7322,0.63895512,0.72419244,0.70869285
4.6666665,3458.0532,502.65994,2282.3867,216.55811,1079.6841,728.5719,383.44189,2820.3159,1771.4281,0.6390698,0.72315794,0.70857126
4.7083335,3447.7034,425.7612,2278.8723,216.49559,1082.892,728.87653,383.50439,2817.1082,1771.1235,0.63917398,0.7223354,0.70844942
4.75,3436.6477,367.02475,2275.2256,216.43671,1085.5702,729.18219,383.56329,2814.4297,1770.8179,0.63927215,0.72164869,0.70832711
4.7916665,3425.2598,320.28387,2271.4321,216.37952,1087.8955,729.48914,383.62048,2812.1045,1770.5109,0.63936746,0.72105247,0.70820433
4.8333335,3415.0989,281.78052,3493.5837,216.3154,1089.9757,261.82932,383.6846,2810.0242,638.17065,0.63947433,0.72051907,0.70907855
4.875,3406.2964,249.15465,3562.9675,216.24547,1091.8792,261.35657,383.75455,2808.1208,638.64343,0.63959092,0.72003096,0.70960385
4.9166665,3398.6511,220.88022,3609.187,216.17105,1093.6499,261.06311,383.82895,2806.3501,638.93689,0.6397149,0.71957695,0.70992988
4.9583335,3391.9128,195.93414,3641.229,216.09306,1095.3174,260.8699,383.90692,2804.6826,639.13007,0.63984489,0.71914941,0.71014452
5,3385.8481,173.6093,3664.2212,216.01263,1096.9023,260.73993,383.98737,2803.0977,639.26007,0.63997895,0.71874297,0.71028894
5.0416665,3380.282,153.40118,3681.2166,215.93062,1098.4192,260.65182,384.0694,2801.5808,639.34814,0.64011562,0.71835405,0.71038687
5.0833335,3375.0881,134.93889,3694.0925,215.84758,1099.8788,260.5925,384.15244,2800.1211,639.40747,0.64025402,0.71797979,0.7104528
5.125,3370.1777,117.94196,3704.0403,215.76395,1101.2893,260.55368,384.23605,2798.7107,639.44635,0.64039344,0.71761817,0.71049595
5.1666665,3365.4888,102.19296,3711.8386,215.67998,1102.6567,260.52988,384.32004,2797.3433,639.47015,0.64053339,0.71726751,0.71052235
5.2083335,3360.9775,87.519554,3718.0127,215.59587,1103.9863,260.51746,384.40411,2796.0137,639.48254,0.64067352,0.71692657,0.71053618
5.25,3356.6133,73.78244,3722.928,215.51176,1105.2821,260.51382,384.48825,2794.718,639.48615,0.64081371,0.71659434,0.71054018
5.2916665,3352.373,60.867256,3726.8455,215.42772,1106.5472,260.51718,384.57227,2793.4529,639.48285,0.64095378,0.71626997,0.71053648
5.3333335,3348.241,48.67878,3729.957,215.34383,1107.7844,260.52615,384.65619,2792.2156,639.47382,0.64109361,0.71595269,0.71052647
5.375,3344.2048,37.136814,3732.4072,215.2601,1108.9961,260.53973,384.7399,2791.0039,639.46027,0.64123315,0.71564204,0.71051139
5.4166665,3340.2554,26.173185,3734.3066,215.17657,1110.1843,260.55716,384.82343,2789.8157,639.44287,0.64137238,0.71533734,0.71049207
5.4583335,3336.3853,15.729445,3735.7429,215.09328,1111.3506,260.57776,384.90674,2788.6494,639.42224,0.6415112,0.7150383,0.71046913
5.5,3332.5891,14.7,3736.7854,215.01022,1109.7216,260.6011,384.98978,2780.5491,639.39893,0.64164966,0.71474439,0.7104432
5.5416665,3331.5547,3280.7498,3737.5244,214.91219,170.01604,260.6265,385.0878,429.98395,639.37354,0.64181304,0.71663994,0.71041501
5.5833335,3333.3215,3424.8567,3738.0549,214.79918,169.32649,260.65326,385.20081,430.67349,639.34674,0.64200139,0.71778917,0.71038526
5.625,3337.217,3521.0654,3738.4622,214.67471,168.88535,260.68082,385.32529,431.11465,639.31921,0.64220881,0.7185244,0.71035463
5.6666665,3342.5334,3588.6633,3738.8157,214.54256,168.58345,260.70865,385.45743,431.41656,639.29138,0.64242905,0.71902758,0.71032375
5.7083335,3348.7058,3638.1536,3739.167,214.40573,168.36856,260.73639,385.59427,431.63144,639.26361,0.6426571,0.71938574,0.71029288
5.75,3355.2827,3675.7502,3739.5518,214.26797,168.21057,260.76382,385.73203,431.78943,639.23621,0.6428867,0.71964902,0.71026242
5.7916665,3362.0308,3705.2605,3739.9929,214.13,168.09122,260.79077,385.87,431.90878,639.20923,0.64311665,0.71984798,0.7102325
5.8333335,3368.7703,3729.0874,3740.5032,213.99265,167.99895,260.81714,386.00735,432.00107,639.18286,0.64334559,0.72000176,0.71020317
5.875,3375.3875,3748.7932,3741.0879,213.85648,167.92632,260.8429,386.14352,432.0737,639.1571,0.64357251,0.72012281,0.71017456
5.9166665,3381.8113,3765.4224,3741.7473,213.72183,167.86832,260.86807,386.27817,432.13168,639.1319,0.64379692,0.72021949,0.71014661
5.9583335,3709.2729,3779.8525,3742.6377,142.35794,167.82077,260.89148,257.64206,432.17923,639.10852,0.64410514,0.72029871,0.71012056
6,3724.4558,3792.594,3743.7559,142.26485,167.78125,260.91318,257.73514,432.21875,639.08685,0.64433789,0.72036457,0.71009648
6.0416665,3736.3125,3803.9741,3745.0547,142.18178,167.74818,260.93353,257.81821,432.2518,639.06647,0.64454556,0.7204197,0.71007383
6.0833335,3746.1052,3814.2231,3746.4841,142.10559,167.7205,260.95291,257.89441,432.27951,639.04712,0.64473605,0.72046584,0.71005231
6.125,3754.5044,3823.5137,3748.002,142.03415,167.69736,260.97162,257.96585,432.30264,639.02838,0.64491463,0.7205044,0.71003157
6.1666665,3761.9087,3831.9814,3749.5762,141.96614,167.6781,260.98984,258.03387,432.3219,639.01013,0.64508468,0.72053647,0.7100113
6.2083335,3768.5659,3839.7354,3751.1826,141.90076,167.66223,261.00781,258.09924,432.33777,638.99219,0.64524812,0.72056293,0.70999134
6.25,3774.6375,3846.865,3752.804,141.83746,167.64931,261.0256,258.16254,432.35068,638.97437,0.64540637,0.72058451,0.70997155
