TIME,WBHP:P1,WBHP:P2,WBHP:P3,WOPR:P1,WOPR:P2,WOPR:P3,WWPR:P1,WWPR:P2,WWPR:P3,WWCT:P1,WWCT:P2,WWCT:P3
6.2916665,3780.2327,3853.4451,3754.4268,141.77589,167.63898,261.04337,258.22409,432.36102,638.95667,0.64556026,0.72060168,0.70995182
6.3333335,3785.4277,3859.5381,3756.0413,141.71581,167.63094,261.0611,258.28421,432.36905,638.9389,0.64571047,0.72061509,0.70993215
6.375,3790.2795,3865.1973,3757.6401,141.657,167.62495,261.07889,258.34302,432.37506,638.92114,0.64585751,0.7206251,0.70991236
6.4166665,3794.8306,3870.4685,3759.218,141.59932,167.62077,261.09674,258.40067,432.37921,638.90326,0.6460017,0.72063202,0.70989251
6.4583335,3799.1143,3875.3904,3760.7705,141.54268,167.61824,261.11475,258.45731,432.38177,638.88525,0.64614332,0.72063625,0.70987248
6.5,3803.1582,3879.9971,3762.2949,141.48697,167.61717,261.13287,258.51303,432.38281,638.86713,0.64628255,0.72063804,0.70985234
6.5416665,3806.9846,3884.3181,3763.7888,141.43213,167.61745,261.15118,258.56787,432.38254,638.84882,0.6464197,0.72063756,0.70983201
6.5833335,3810.6125,3888.3789,3765.2502,141.37807,167.61894,261.16965,258.62192,432.38107,638.83038,0.64655483,0.72063512,0.70981151
6.625,3814.0583,3892.2026,3766.6785,141.32475,167.62154,261.18829,258.67523,432.37848,638.81171,0.6466881,0.72063076,0.70979083
6.6666665,3817.3359,3895.8093,3768.0725,141.27213,167.62514,261.20709,258.72787,432.37488,638.79291,0.64681971,0.7206248,0.7097699
6.7083335,3820.4583,3899.2163,3769.4321,141.22015,167.62965,261.2261,258.77985,432.37033,638.77393,0.64694965,0.72061723,0.7097488
6.75,3823.4358,3902.4395,3770.7568,141.16878,167.63503,261.2453,258.83121,432.36496,638.7547,0.64707804,0.72060829,0.70972747
6.7916665,3826.2791,3905.4932,3772.0471,141.11798,167.64119,261.26465,258.88202,432.35883,638.73535,0.64720505,0.72059804,0.70970595
6.8333335,3828.9963,3908.3901,3773.3027,141.06773,167.64806,261.28421,258.93225,432.35193,638.71576,0.64733064,0.72058654,0.70968419
6.875,3831.5962,3911.1414,3774.5239,141.01801,167.65561,261.30396,258.98199,432.34439,638.69604,0.64745498,0.72057396,0.70966226
6.9166665,3834.0857,3913.7573,3775.7114,140.96878,167.66377,261.32388,259.03122,432.33624,638.67615,0.64757806,0.72056037,0.70964015
6.9583335,3836.4714,3916.2473,3776.8657,140.92,167.6725,261.34396,259.07999,432.32748,638.65607,0.64770001,0.72054583,0.70961779
7,3838.7595,3918.6196,3777.9873,140.87169,167.68178,261.36423,259.12833,432.31821,638.6358,0.64782077,0.72053039,0.70959532
7.0416665,3840.9558,3920.8823,3779.0767,140.82379,167.69154,261.38464,259.17621,432.30844,638.61536,0.64794052,0.72051406,0.70957261
7.0833335,3843.0652,3923.0417,3780.1345,140.77632,167.70178,261.40524,259.22369,432.29822,638.59479,0.64805919,0.72049701,0.70954973
7.125,3845.0928,3925.105,3781.1616,140.72923,167.71245,261.42599,259.27078,432.28754,638.57404,0.64817691,0.72047925,0.70952666
7.1666665,3847.0425,3927.0774,3782.1587,140.68253,167.72353,261.44687,259.31747,432.27646,638.5531,0.64829367,0.72046077,0.70950347
7.2083335,3848.9185,3928.9644,3783.1265,140.63618,167.73499,261.46793,259.36383,432.26501,638.5321,0.64840955,0.7204417,0.70948011
7.25,3850.7249,3930.771,3784.0654,140.59019,167.7468,261.48911,259.40982,432.2532,638.51086,0.64852452,0.72042203,0.70945656
7.2916665,3852.4648,3932.5017,3784.9766,140.54454,167.75894,261.51044,259.45547,432.24106,638.48956,0.64863867,0.72040176,0.70943284
7.3333335,3854.1418,3934.1609,3785.8604,140.49922,167.77141,261.53189,259.50079,432.22858,638.46814,0.64875197,0.72038096,0.709409
7.375,3855.759,3935.7524,3786.7175,140.45421,167.78418,261.55347,259.54578,432.21582,638.44653,0.64886451,0.72035968,0.70938504
7.4166665,3857.3188,3937.2798,3787.5491,140.40952,167.79723,261.57516,259.59048,432.20279,638.4248,0.64897621,0.72033799,0.7093609
7.4583335,3858.8245,3938.7461,3788.3555,140.36511,167.81053,261.59698,259.63489,432.18945,638.40302,0.64908725,0.72031575,0.7093367
7.5,3860.2781,3940.155,3789.1375,140.321,167.8241,261.61893,259.67902,432.1759,638.3811,0.64919752,0.72029316,0.70931232
7.5416665,3861.6821,3941.509,3789.8958,140.27716,167.83789,261.64096,259.72284,432.16211,638.35907,0.64930713,0.72027022,0.70928782
7.5833335,3863.0391,3942.8108,3790.6309,140.2336,167.8519,261.66309,259.76642,432.1481,638.33691,0.64941603,0.72024685,0.70926321
7.625,3864.3503,3944.0632,3791.3435,140.19029,167.86613,261.68533,259.80969,432.13388,638.31464,0.64952427,0.72022313,0.70923853
7.6666665,3865.6187,3945.2683,3792.0344,140.14726,167.88057,261.70767,259.85275,432.11945,638.29236,0.64963186,0.72019905,0.70921373
7.7083335,3866.8452,3946.4282,3792.7041,140.10446,167.89519,261.7301,259.89554,432.10483,638.2699,0.64973885,0.72017467,0.70918882
7.75,3868.0322,3947.5454,3793.353,140.06192,167.90997,261.75259,259.93808,432.09003,638.24738,0.64984518,0.72015005,0.70916378
7.7916665,3869.1809,3948.6213,3793.9822,140.01962,167.92496,261.77518,259.98038,432.07504,638.22479,0.64995098,0.72012508,0.70913869
7.8333335,3870.2932,3949.6582,3794.5916,139.97754,167.94008,261.79785,260.02246,432.05991,638.20215,0.65005612,0.72009987,0.70911348
7.875,3871.3704,3950.6577,3795.1821,139.9357,167.95537,261.82059,260.0643,432.04465,638.17938,0.65016073,0.72007442,0.70908827
7.9166665,3869.7571,3951.5874,1266.8848,139.90312,167.97096,1230.2798,260.09689,432.02902,2969.7202,0.65024221,0.72004837,0.70707625
7.9583335,3865.416,3952.4004,1109.2446,139.87953,167.98709,1235.9419,260.12048,432.01291,2964.0581,0.65030116,0.72002149,0.70572811
8,3858.9199,3953.0505,1001.1606,139.86473,168.00398,1239.9615,260.13528,431.996,2960.0386,0.65033817,0.71999335,0.7047711
8.041667,3851.0447,3953.502,923.27588,139.85548,168.0218,1242.9873,260.14453,431.97821,2957.0127,0.6503613,0.71996367,0.70405066
8.083333,3842.355,3953.7317,864.59424,139.84979,168.04065,1245.3767,260.15021,431.95935,2954.6233,0.65037549,0.71993226,0.70348173
8.125,3833.2554,3953.7283,818.58954,139.84622,168.06059,1247.3422,260.15378,431.93939,2952.658,0.65038443,0.719899,0.70301378
8.166667,3824.0193,3953.4902,781.26239,139.84377,168.08163,1249.0146,260.15625,431.91837,2950.9854,0.65039063,0.71986395,0.70261556
8.208333,3814.8254,3953.0234,750.08618,139.84172,168.10374,1250.4773,260.15826,431.89627,2949.5227,0.65039569,0.71982712,0.70226729
8.25,3805.7869,3952.3391,723.41583,139.83968,168.12686,1251.7845,260.16034,431.87314,2948.2156,0.65040082,0.71978855,0.70195603
8.291667,3796.9717,3951.4517,700.14807,139.83733,168.15092,1252.9729,260.16269,431.84909,2947.0271,0.65040672,0.7197485,0.70167309
8.333333,3788.4192,3950.3772,679.52112,139.83449,168.17584,1254.0677,260.1655,431.82416,2945.9324,0.65041375,0.71970695,0.70141244
8.375,3780.1487,3949.1335,660.99432,139.83109,168.20155,1255.087,260.16891,431.79846,2944.9131,0.65042228,0.7196641,0.70116979
8.416667,3772.1672,3947.738,644.17377,139.82704,168.22795,1256.0439,260.17297,431.77203,2943.9561,0.65043241,0.71962005,0.70094192
8.458333,3764.4729,3946.2073,628.76538,139.82234,168.25497,1256.9484,260.17767,431.74503,2943.0518,0.65044415,0.71957505,0.70072657
8.5,3757.0593,3944.5576,614.54456,139.81697,168.28255,1257.8077,260.18301,431.71747,2942.1921,0.65045756,0.71952909,0.70052195
8.541667,3749.9165,3942.8042,601.33655,139.81096,168.31058,1258.6282,260.18903,431.68942,2941.3718,0.65047258,0.71948236,0.70032662
8.583333,3743.0332,3940.9604,589.00256,139.80432,168.339,1259.4142,260.19568,431.66098,2940.5857,0.65048915,0.71943498,0.70013946
8.625,3736.3967,3939.0393,577.43079,139.79709,168.36778,1260.1697,260.20291,431.6322,2939.8303,0.65050727,0.71938699,0.69995958
8.666667,3729.9941,3937.0518,566.52972,139.78929,168.39685,1260.8977,260.21072,431.60315,2939.1023,0.65052676,0.7193386,0.69978625
8.708333,3723.813,3935.0105,556.22351,139.78094,168.42616,1261.601,260.21906,431.57385,2938.3989,0.65054762,0.71928972,0.69961882
8.75,3717.8411,3932.9226,546.44867,139.77209,168.45566,1262.2815,260.22791,431.54434,2937.7185,0.6505698,0.71924055,0.69945681
8.791667,3712.0659,3930.7988,537.15143,139.76276,168.48526,1262.9413,260.23724,431.51474,2937.0588,0.6505931,0.71919125,0.69929969
8.833333,3706.4771,3928.6445,528.28571,139.75299,168.51492,1263.5818,260.24701,431.48508,2936.4182,0.65061754,0.71914178,0.69914716
8.875,3701.0635,3926.4663,519.81201,139.7428,168.5446,1264.2046,260.2572,431.45541,2935.7954,0.65064299,0.71909231,0.69899893
8.916667,3695.8157,3924.2688,511.69592,139.73221,168.5743,1264.8108,260.26779,431.42572,2935.1892,0.65066946,0.71904284,0.69885457
8.958333,3690.7244,3922.0562,503.90747,139.72127,168.60397,1265.4014,260.27875,431.39603,2934.5986,0.65069681,0.71899337,0.69871396
9,3685.781,3919.8328,496.42023,139.70998,168.63364,1265.9774,260.29004,431.36636,2934.0225,0.65072507,0.71894395,0.69857681
9.041667,3680.9778,3917.6023,489.21097,139.69836,168.66324,1266.5398,260.30164,431.33676,2933.4602,0.65075409,0.7188946,0.69844294
9.083333,3676.3071,3915.3674,482.25897,139.68645,168.69279,1267.089,260.31354,431.30719,2932.9109,0.6507839,0.71884531,0.69831216
9.125,3671.762,3913.1313,475.54578,139.67426,168.72229,1267.626,260.32574,431.27771,2932.374,0.65081435,0.71879619,0.69818431
9.166667,3667.3359,3910.8965,469.0549,139.6618,168.75171,1268.1512,260.3382,431.24829,2931.8489,0.65084553,0.71874714,0.69805926
9.208333,3663.0232,3908.6648,462.77148,139.64909,168.78105,1268.6653,260.35089,431.21896,2931.3347,0.65087724,0.71869826,0.69793683
9.25,3658.8179,3906.4382,456.6821,139.63617,168.81029,1269.1687,260.36383,431.1897,2930.8313,0.6509096,0.71864951,0.69781697
9.291667,3654.7146,3904.2185,450.77457,139.62302,168.83943,1269.6619,260.37698,431.16055,2930.3381,0.65094244,0.71860093,0.69769955
9.333333,3650.7087,3902.0068,445.0379,139.60968,168.86847,1270.1453,260.39032,431.13153,2929.8547,0.65097582,0.71855253,0.69758445
9.375,3646.7954,3899.8044,439.46204,139.59615,168.89742,1270.6193,260.40387,431.1026,2929.3809,0.65100962,0.71850431,0.69747162
9.416667,3642.9707,3897.6123,434.03778,139.58243,168.92624,1271.0842,260.41757,431.07376,2928.9158,0.65104389,0.71845627,0.69736093
9.458333,3639.2302,3895.4314,428.75671,139.56856,168.95496,1271.5404,260.43143,431.04504,2928.4595,0.65107858,0.71840841,0.69725227
9.5,3635.5703,3893.2625,423.61111,139.55453,168.98355,1271.9883,260.44547,431.01645,2928.0117,0.65111369,0.71836072,0.69714564
9.541667,3950.2373,3891.2622,418.76694,69.752037,169.01132,1272.4221,130.24797,430.98868,2927.5779,0.65123981,0.71831447,0.69704235
9.583333,3956.0212,3889.4343,414.22037,69.742043,169.03828,1272.842,130.25797,430.96173,2927.158,0.65128976,0.71826953,0.69694239
9.625,3958.8347,3887.7407,409.92224,69.735672,169.06461,1273.2498,130.26433,430.93539,2926.7502,0.65132165,0.71822566,0.69684529
9.666667,3959.9316,3886.1414,405.82147,69.731972,169.09048,1273.6472,130.26804,430.90952,2926.3528,0.65134013,0.71818256,0.69675064
9.708333,3959.9697,3884.6035,401.87656,69.729973,169.11606,1274.0359,130.27002,430.88394,2925.9641,0.65135014,0.71813989,0.69665813
9.75,3959.3325,3883.1038,398.0567,69.72908,169.14145,1274.4166,130.27092,430.85855,2925.5833,0.65135461,0.71809757,0.69656748
9.791667,3958.2527,3881.6267,394.33978,69.728912,169.16672,1274.7905,130.27109,430.83328,2925.2095,0.65135545,0.71805549,0.69647843
9.833333,3956.8755,3880.1614,390.70999,69.72924,169.19189,1275.158,130.27077,430.80811,2924.842,0.65135378,0.71801353,0.69639093
9.875,3955.2942,3878.7014,387.15616,69.729912,169.21704,1275.5195,130.2701,430.78296,2924.4805,0.65135044,0.71797162,0.69630486
9.916667,3953.5708,3877.2424,383.67017,69.73082,169.24216,1275.8754,130.26918,430.75784,2924.1245,0.65134591,0.71792972,0.69622016
9.958333,3951.7476,3875.782,380.24603,69.731911,169.26724,1276.2258,130.2681,430.73276,2923.7742,0.65134043,0.71788794,0.69613671
10,3949.8533,3874.3191,376.87924,69.733124,169.29231,1276.5712,130.26688,430.7077,2923.429,0.6513344,0.71784616,0.69605452
10.041667,3947.9089,3872.8528,373.56631,69.734428,169.31737,1276.9114,130.26556,430.68265,2923.0886,0.65132785,0.71780437,0.69597346
10.083333,3945.9297,3871.3835,370.30457,69.735809,169.34239,1277.2467,130.26419,430.65759,2922.7534,0.65132099,0.71776265,0.69589365
10.125,3943.927,3869.9114,367.09167,69.737228,169.36742,1277.5773,130.26277,430.6326,2922.4229,0.65131384,0.71772099,0.69581497
10.166667,3941.9089,3868.4368,363.92581,69.738693,169.3924,1277.9031,130.26131,430.6076,2922.0969,0.65130657,0.71767932,0.69573736
10.208333,3939.8826,3866.9602,360.8053,69.740173,169.41737,1278.2244,130.25983,430.58264,2921.7756,0.65129912,0.71763772,0.69566089
10.25,3937.8525,3865.4827,357.7287,69.741669,169.44231,1278.541,130.25833,430.55771,2921.459,0.65129167,0.71759617,0.69558549
10.291667,3935.8228,3864.0044,354.69476,69.743179,169.46721,1278.8534,130.25682,430.53281,2921.1467,0.6512841,0.71755463,0.6955111
10.333333,3933.7966,3862.5261,351.70224,69.74469,169.49207,1279.1613,130.25531,430.50793,2920.8386,0.65127653,0.7175132,0.69543779
10.375,3931.7764,3861.0488,348.75003,69.746201,169.51691,1279.465,130.2538,430.48309,2920.5349,0.65126902,0.71747184,0.69536549
10.416667,3929.7639,3859.5725,345.8371,69.747704,169.54169,1279.7644,130.25229,430.45831,2920.2356,0.65126145,0.71743053,0.6952942
10.458333,3927.7607,3858.0979,342.96249,69.749199,169.56644,1280.0598,130.25079,430.43356,2919.9402,0.651254,0.71738929,0.69522387
10.5,3925.7683,3856.6257,340.12518,69.750694,169.59113,1280.3511,130.24931,430.40887,2919.6489,0.65124655,0.7173481,0.69515449
10.541667,3923.7876,3855.1563,337.32434,69.752167,169.61577,1280.6383,130.24783,430.38422,2919.3616,0.65123916,0.71730703,0.69508612
10.583333,3921.1951,3064.2761,334.55045,69.754738,396.56012,1280.922,130.24527,1003.4399,2919.0781,0.65122634,0.71674275,0.69501859
10.625,3917.9626,3025.5164,331.79007,69.758331,397.10049,1281.2025,130.24167,1002.8995,2918.7976,0.65120834,0.71635675,0.69495177
10.666667,3914.2515,2998.5874,329.03018,69.762657,397.50537,1281.4803,130.23734,1002.4946,2918.5198,0.6511867,0.71606755,0.69488567
10.708333,3910.2307,2978.7476,326.26038,69.767441,397.83066,1281.7559,130.23256,1002.1693,2918.2441,0.6511628,0.71583521,0.69482005
10.75,3906.0342,2963.4111,323.47357,69.772469,398.10535,1282.0295,130.22754,1001.8947,2917.9705,0.65113765,0.71563905,0.6947549
10.791667,3901.7576,2951.0515,320.66571,69.777573,398.34647,1282.3013,130.22243,1001.6536,2917.6987,0.65111214,0.7154668,0.69469017
10.833333,3897.4666,2940.7327,317.83527,69.782661,398.56442,1282.5714,130.21733,1001.4356,2917.4287,0.65108669,0.71531111,0.69462585
10.875,3893.2039,2931.8625,314.98273,69.787674,398.76584,1282.8397,130.21233,1001.2341,2917.1602,0.65106165,0.71516728,0.69456196
10.916667,3888.9966,2924.0559,312.10992,69.792564,398.95505,1283.1064,130.20744,1001.045,2916.8936,0.65103722,0.7150321,0.69449848
10.958333,3884.8611,2917.0537,309.21964,69.797302,399.13492,1283.3712,130.2027,1000.8651,2916.6289,0.65101349,0.71490365,0.69443542
11,3880.8069,2910.6777,306.31516,69.801888,399.30746,1283.6342,130.1981,1000.6926,2916.366,0.65099055,0.71478039,0.69437283
11.041667,3876.8389,2904.801,303.40012,69.806313,399.47409,1283.895,130.19368,1000.5259,2916.105,0.65096843,0.71466136,0.69431072
11.083333,3872.9585,2899.3315,300.47815,69.810577,399.63586,1284.1539,130.18942,1000.3641,2915.8462,0.65094709,0.71454585,0.69424909
11.125,3869.1655,2894.2,297.55286,69.814682,399.79352,1284.4105,130.18532,1000.2065,2915.5894,0.65092659,0.71443319,0.694188
11.166667,3865.458,2889.354,294.62766,69.818634,399.94766,1284.6649,130.18137,1000.0523,2915.3352,0.65090686,0.7143231,0.69412738
11.208333,3861.8335,2884.7524,291.70563,69.822433,400.09875,1284.9169,130.17757,999.90125,2915.083,0.65088785,0.71421516,0.69406742
11.25,3858.2893,2880.3633,288.78964,69.826088,400.24716,1285.1665,130.1739,999.75281,2914.8335,0.65086955,0.71410918,0.69400799
11.291667,3854.822,2876.1599,285.88232,69.829613,400.39319,1285.4136,130.17038,999.60681,2914.5864,0.65085191,0.71400487,0.69394916
11.333333,3851.4285,2872.1211,282.9859,69.833008,400.53705,1285.6582,130.16699,999.46295,2914.3418,0.65083498,0.71390212,0.69389093
11.375,3848.1052,2868.229,280.10239,69.836281,400.67896,1285.9001,130.16371,999.32104,2914.0999,0.65081859,0.71380073,0.69383329
11.416667,3844.8494,2864.4687,277.23355,69.839439,400.81906,1286.1395,130.16057,999.18091,2913.8606,0.65080279,0.71370065,0.69377631
11.458333,3841.6575,2860.8276,274.38086,69.842484,400.95755,1286.3762,130.15752,999.04248,2913.6238,0.65078759,0.71360177,0.69371998
11.5,3838.5271,2857.2952,271.54559,69.845421,401.09448,1286.6102,130.15459,998.90552,2913.3896,0.65077287,0.71350396,0.69366425
11.541667,3835.4551,2853.8618,268.72882,69.848259,401.23004,1286.8417,130.15173,998.76996,2913.1584,0.65075868,0.7134071,0.69360912
11.583333,3832.439,2850.5195,265.93149,69.851006,401.36423,1287.0703,130.149,998.63574,2912.9297,0.65074497,0.71331125,0.6935547
11.625,3829.4763,2847.2612,263.1543,69.853661,401.49719,1287.2964,130.14635,998.50281,2912.7036,0.65073168,0.7132163,0.69350088
11.666667,3826.5647,2844.0811,260.39786,69.856224,401.62897,1287.5197,130.14377,998.37103,2912.4802,0.65071887,0.71312219,0.69344771
11.708333,3823.7019,2840.9731,257.66263,69.858711,401.75961,1287.7404,130.14128,998.24036,2912.2595,0.65070641,0.71302885,0.69339514
11.75,3820.886,2837.9326,254.94899,69.861122,401.88922,1287.9584,130.13889,998.11078,2912.0415,0.65069437,0.71293628,0.69334322
11.791667,3818.115,2834.9551,252.25723,69.863457,402.01779,1288.1738,130.13655,997.98218,2911.8262,0.65068275,0.71284443,0.69329196
11.833333,3815.3872,2832.0371,249.58754,69.865715,402.14542,1288.3866,130.13429,997.85461,2911.6133,0.65067142,0.7127533,0.6932413
11.875,3812.7007,2829.1746,246.94002,69.867905,402.27209,1288.5968,130.1321,997.72791,2911.4033,0.65066046,0.71266282,0.69319123
11.916667,3810.054,2826.3647,244.31476,69.870033,402.39789,1288.8043,130.12996,997.60211,2911.1956,0.65064985,0.71257293,0.69314182
11.958333,3807.4453,2823.6042,241.71173,69.872101,402.52283,1289.0094,130.1279,997.47717,2910.9907,0.65063947,0.7124837,0.693093
12,3804.8738,2820.8909,239.13094,69.874107,402.64691,1289.2119,130.1259,997.35309,2910.7881,0.65062946,0.71239507,0.69304478
12.041667,3802.3376,2818.2222,236.57225,69.876053,402.7702,1289.4119,130.12395,997.2298,2910.5881,0.65061975,0.71230698,0.69299716
12.083333,3799.8359,2815.5957,234.0356,69.877945,402.89273,1289.6094,130.12206,997.1073,2910.3906,0.65061027,0.71221948,0.69295013
12.125,3797.3674,2813.0095,231.52083,69.879776,403.0145,1289.8044,130.12022,996.98553,2910.1956,0.65060109,0.71213251,0.6929037
12.166667,3794.9307,2810.4619,229.02777,69.881561,403.13553,1289.9971,130.11844,996.8645,2910.0029,0.65059215,0.71204603,0.69285786
12.208333,3792.5249,2807.9509,226.55624,69.883301,403.25583,1290.1873,130.1167,996.74414,2909.8127,0.65058351,0.71196014,0.69281256
12.25,3790.1492,2805.4751,224.10605,69.884987,403.37546,1290.3751,130.11501,996.62451,2909.6248,0.65057504,0.71187466,0.6927678
12.291667,3787.8022,2803.033,221.67697,69.886627,403.49442,1290.5607,130.11337,996.50562,2909.4392,0.65056688,0.71178973,0.69272363
12.333333,3785.4834,2800.6233,219.26877,69.888229,403.61267,1290.7439,130.11177,996.38733,2909.2561,0.65055889,0.71170521,0.69268006
12.375,3783.1917,2798.2444,216.88123,69.889786,403.73032,1290.9248,130.11021,996.26971,2909.0752,0.65055108,0.71162122,0.69263697
12.416667,3780.9265,2795.8955,214.51408,69.891296,403.84732,1291.1034,130.1087,996.15271,2908.8965,0.65054351,0.71153766,0.69259441
12.458333,3778.687,2793.5754,212.1671,69.892769,403.96368,1291.2799,130.10724,996.03632,2908.7202,0.65053618,0.71145451,0.69255239
12.5,3776.4722,2791.2827,209.84001,69.894203,404.07944,1291.4541,130.1058,995.92053,2908.5459,0.65052897,0.71137184,0.6925109
