TIME,WBHP:P1,WBHP:P2,WBHP:P3,WOPR:P1,WOPR:P2,WOPR:P3,WWPR:P1,WWPR:P2,WWPR:P3,WWCT:P1,WWCT:P2,WWCT:P3
12.541667,3774.2817,2789.0168,207.53256,69.895599,404.19461,1291.6262,130.1044,995.80536,2908.3738,0.65052199,0.71128958,0.69246995
12.583333,3772.1147,2786.7769,205.24449,69.896957,404.3092,1291.7961,130.10304,995.6908,2908.2039,0.6505152,0.71120769,0.69242948
12.625,3769.9707,2784.5618,202.97554,69.898277,404.42319,1291.9639,130.10172,995.57678,2908.0361,0.65050858,0.71112627,0.69238955
12.666667,3767.8489,2782.3706,200.72545,69.899567,404.53665,1292.1296,130.10043,995.46338,2907.8704,0.65050215,0.71104527,0.69235009
12.708333,3765.7488,2780.2029,198.49394,69.900826,404.64951,1292.2933,130.09918,995.35046,2907.7068,0.65049589,0.71096462,0.69231111
12.75,3763.6697,2778.0576,196.28078,69.902046,404.76184,1292.455,130.09795,995.23816,2907.5452,0.65048975,0.71088439,0.69227266
12.791667,3761.6113,2775.9346,194.08569,69.903236,404.87363,1292.6145,130.09676,995.1264,2907.3855,0.65048379,0.71080458,0.69223464
12.833333,3759.573,2773.8325,191.90842,69.904404,404.98486,1292.7722,130.0956,995.01514,2907.2278,0.65047801,0.71072507,0.69219708
12.875,3757.5542,2771.7512,189.74872,69.905533,405.09561,1292.9279,130.09447,994.90442,2907.072,0.65047234,0.71064597,0.69216001
12.916667,3755.5544,2769.6899,187.60631,69.906631,405.20581,1293.0817,130.09337,994.79419,2906.9185,0.6504668,0.7105673,0.69212341
12.958333,3753.5735,2767.6482,185.48097,69.907707,405.31549,1293.2335,130.09229,994.68451,2906.7664,0.65046144,0.71048892,0.69208723
13,3751.6108,2765.6252,183.37245,69.908752,405.42468,1293.3835,130.09125,994.57532,2906.6165,0.65045625,0.71041095,0.69205153
13.041667,3749.666,2763.6211,181.28049,69.909775,405.53336,1293.5317,130.09023,994.46661,2906.4683,0.65045112,0.71033329,0.69201624
13.083333,3747.7385,2761.6345,179.20485,69.910767,405.64154,1293.6781,130.08923,994.35846,2906.322,0.65044618,0.71025604,0.69198143
13.125,3745.8281,2759.6658,177.14531,69.911736,405.74927,1293.8226,130.08826,994.25073,2906.1775,0.65044129,0.71017909,0.69194698
13.166667,3743.9343,2757.7141,175.10162,69.912682,405.85648,1293.9653,130.08731,994.14355,2906.0347,0.65043658,0.7101025,0.69191301
13.208333,3742.0566,2755.7791,173.07358,69.913605,405.96323,1294.1063,130.0864,994.0368,2905.8936,0.65043199,0.71002626,0.69187945
13.25,3740.1953,2753.8604,171.06091,69.914497,406.06949,1294.2457,130.08549,993.93054,2905.7544,0.65042752,0.70995039,0.69184625
13.291667,3738.3494,2751.9575,169.06343,69.915375,406.17526,1294.3833,130.08463,993.82471,2905.6167,0.65042317,0.70987481,0.69181353
13.333333,3736.5188,2750.0701,167.08092,69.916222,406.28061,1294.5192,130.08377,993.71942,2905.4807,0.65041888,0.70979959,0.69178116
13.375,3734.7031,2748.198,165.11314,69.917053,406.38547,1294.6534,130.08295,993.6145,2905.3467,0.65041476,0.70972466,0.69174916
13.416667,3732.9021,2746.3406,163.1599,69.917862,406.4899,1294.786,130.08214,993.51013,2905.2139,0.65041071,0.7096501,0.69171762
13.458333,3731.1155,2744.4978,161.22098,69.918648,406.59387,1294.9171,130.08136,993.40613,2905.083,0.65040678,0.70957583,0.69168639
13.5,3729.343,2742.6692,159.29617,69.919411,406.69739,1295.0465,130.08058,993.30261,2904.9536,0.6504029,0.70950186,0.69165558
13.541667,3727.5845,2740.8545,157.3853,69.920158,406.80048,1295.1743,130.07983,993.19952,2904.8257,0.65039921,0.70942825,0.69162518
13.583333,3728.6553,2739.0894,2916.2937,69.915382,406.90268,214.30353,130.08461,993.09729,485.69647,0.65042305,0.70935524,0.69385213
13.625,3732.6077,2737.4255,3075.0869,69.905205,407.00345,213.34087,130.09479,992.99658,486.65912,0.65047395,0.70928323,0.69522732
13.666667,3738.7444,2735.9126,3183.675,69.890846,407.10217,212.71626,130.10915,992.89783,487.28372,0.65054578,0.70921272,0.69611961
13.708333,3746.3257,2734.5903,3261.5044,69.873604,407.19843,212.27191,130.12639,992.80157,487.72809,0.65063196,0.709144,0.6967544
13.75,3754.7598,2733.4844,3319.7043,69.854523,407.2919,211.94026,130.14548,992.70807,488.05972,0.65072739,0.70907718,0.69722819
13.791667,3763.6208,2732.6089,3364.9197,69.834358,407.38245,211.68306,130.16563,992.61755,488.31696,0.65082818,0.70901251,0.69759566
13.833333,3772.6199,2731.9666,3401.2397,69.813652,407.47003,211.47691,130.18634,992.52997,488.52307,0.65093172,0.70894998,0.6978901
13.875,3781.5669,2731.553,3431.2559,69.792763,407.55469,211.30705,130.20724,992.44531,488.69293,0.6510362,0.70888948,0.69813275
13.916667,3790.3418,2731.3574,3456.6582,69.771919,407.63654,211.1638,130.22807,992.36346,488.83618,0.65114039,0.70883101,0.69833744
13.958333,3798.8711,2731.3662,3478.5811,69.751282,407.71579,211.04068,130.24872,992.28424,488.95932,0.65124357,0.70877445,0.69851333
14,3807.1128,2731.5623,3497.8079,69.730949,407.79257,210.93318,130.26904,992.2074,489.06683,0.65134525,0.70871961,0.69866687
14.041667,3815.0461,2731.9285,3514.8945,69.710983,407.86716,210.8381,130.28902,992.13287,489.1619,0.65144509,0.70866632,0.69880271
14.083333,3822.6633,2732.4465,3530.2451,69.691399,407.9397,210.75313,130.30859,992.0603,489.24689,0.65154296,0.70861453,0.69892412
14.125,3829.9663,2733.0996,3544.1619,69.672226,408.01041,210.6765,130.32777,991.98962,489.32352,0.65163887,0.70856398,0.69903356
14.166667,3836.9619,2733.8706,3556.8748,69.653465,408.07947,210.60689,130.34654,991.92053,489.3931,0.65173268,0.70851469,0.69913304
14.208333,3843.6609,2734.7444,3568.5625,69.635101,408.14709,210.54327,130.3649,991.85291,489.45673,0.65182447,0.70846635,0.69922388
14.25,3850.0757,2735.7065,3579.3669,69.617134,408.21344,210.48482,130.38287,991.78656,489.5152,0.65191436,0.70841897,0.69930738
14.291667,3856.2197,2736.7441,3589.4023,69.599541,408.27863,210.43085,130.40047,991.72137,489.56915,0.65200227,0.70837241,0.69938451
14.333333,3862.0984,2737.8452,3598.7629,69.582405,408.34283,210.38084,130.41759,991.65717,489.61917,0.65208793,0.70832658,0.69945592
14.375,3867.7327,2738.9993,3607.5256,69.565681,408.40613,210.33432,130.43431,991.59387,489.66568,0.65217155,0.70828134,0.69952238
14.416667,3873.1365,2740.1965,3615.7554,69.549339,408.46869,210.29094,130.45065,991.53131,489.70908,0.65225327,0.70823663,0.69958436
14.458333,3878.323,2741.4292,3623.5063,69.533356,408.53055,210.25035,130.46664,991.46942,489.74966,0.6523332,0.70819247,0.69964236
14.5,3883.3049,2742.6897,3630.8254,69.517708,408.59186,210.21228,130.48228,991.40814,489.78772,0.65241146,0.70814866,0.69969672
14.541667,3888.0938,2743.9714,3637.7529,69.502388,408.65262,210.17653,130.49762,991.34735,489.82349,0.65248805,0.70810527,0.6997478
14.583333,3890.6292,2745.2424,1624.048,69.491013,408.71326,995.88489,130.50899,991.28674,2304.1152,0.65254492,0.70806193,0.69821668
14.625,3890.8296,2746.4585,1507.2224,69.483978,408.77429,999.1405,130.51602,991.22571,2300.8596,0.65258008,0.70801836,0.69723016
14.666667,3889.2502,2747.5779,1428.7218,69.480278,408.83618,1001.3409,130.51971,991.16382,2298.6589,0.65259862,0.7079742,0.69656336
14.708333,3886.4563,2748.5671,1373.53,69.478935,408.89929,1002.9122,130.52106,991.10071,2297.0879,0.6526053,0.70792907,0.69608724
14.75,3882.8979,2749.4033,1333.1061,69.479164,408.96396,1004.0838,130.52084,991.03601,2295.9163,0.65260422,0.70788288,0.69573218
14.791667,3878.8992,2750.074,1302.3765,69.480377,409.03027,1004.9918,130.51962,990.96973,2295.0081,0.65259808,0.7078355,0.69545704
14.833333,3874.6812,2750.5735,1278.2307,69.482185,409.09833,1005.7201,130.51781,990.90167,2294.28,0.65258908,0.70778692,0.69523633
14.875,3870.3904,2750.9041,1258.7057,69.484314,409.16809,1006.3216,130.51569,990.83191,2293.6785,0.65257847,0.70773709,0.69505405
14.916667,3866.1213,2751.071,1242.5251,69.486565,409.23947,1006.8309,130.51343,990.76056,2293.1692,0.65256715,0.70768607,0.69489974
14.958333,3861.9333,2751.084,1228.8361,69.488838,409.31238,1007.2714,130.51117,990.68762,2292.7288,0.65255582,0.70763403,0.69476628
15,3857.8621,2750.9536,1217.0515,69.491035,409.38672,1007.6588,130.50896,990.61328,2292.3413,0.6525448,0.70758092,0.69464886
15.041667,3853.9275,2750.6919,1206.7572,69.493126,409.46231,1008.0046,130.50688,990.53772,2291.9954,0.65253437,0.70752692,0.69454408
15.083333,3850.1394,2750.311,1197.6532,69.495064,409.539,1008.317,130.50494,990.461,2291.6831,0.65252471,0.70747215,0.69444942
15.125,3846.5007,2749.823,1189.5171,69.496834,409.6167,1008.602,130.50316,990.3833,2291.3979,0.65251583,0.70741665,0.69436306
15.166667,3843.01,2749.2397,1182.1807,69.498436,409.69525,1008.8643,130.50156,990.30475,2291.1357,0.65250784,0.70736057,0.69428355
15.208333,3839.6628,2748.572,1175.5139,69.49987,409.77451,1009.1075,130.50014,990.22552,2290.8926,0.65250069,0.70730394,0.69420987
15.25,3836.4539,2747.8296,1169.4146,69.501129,409.85437,1009.3344,130.49887,990.14563,2290.6658,0.65249437,0.7072469,0.69414109
15.291667,3833.3757,2747.0222,1163.801,69.502228,409.93472,1009.5471,130.49777,990.06531,2290.4529,0.65248889,0.7071895,0.69407666
15.333333,3830.4221,2746.158,1158.6075,69.503166,410.01547,1009.7476,130.49684,989.9845,2290.2524,0.65248418,0.7071318,0.69401586
15.375,3827.585,2745.2446,1153.7797,69.503952,410.09656,1009.9374,130.49605,989.90344,2290.0627,0.65248024,0.70707387,0.6939584
15.416667,3824.8577,2744.2886,1149.2728,69.504601,410.17786,1010.1176,130.49541,989.82214,2289.8823,0.65247703,0.70701581,0.69390374
15.458333,3822.2334,2743.2961,1145.0492,69.505112,410.25934,1010.2894,130.49489,989.74066,2289.7107,0.65247446,0.70695764,0.69385171
15.5,3819.7056,2742.2725,1141.077,69.505493,410.34091,1010.4536,130.49451,989.65906,2289.5464,0.65247256,0.70689934,0.69380194
15.541667,3817.2678,2741.2224,1137.3296,69.505753,410.42255,1010.6109,130.49425,989.57745,2289.3892,0.65247124,0.70684105,0.69375426
15.583333,3814.9143,2740.1501,1133.7833,69.505905,410.50418,1010.7621,130.49409,989.49585,2289.238,0.65247047,0.70678276,0.69370848
15.625,3812.6401,2739.0593,1130.4186,69.505959,410.58575,1010.9076,130.49405,989.41425,2289.0925,0.65247023,0.70672446,0.69366437
15.666667,3810.4397,2737.9529,1127.2177,69.505905,410.6673,1011.048,130.49409,989.3327,2288.9521,0.65247047,0.70666623,0.69362181
15.708333,3808.3088,2736.834,1124.1656,69.50576,410.74869,1011.1837,130.49425,989.25128,2288.8164,0.65247118,0.70660806,0.69358069
15.75,3806.2427,2735.7051,1121.249,69.505531,410.82996,1011.315,130.49448,989.17004,2288.6851,0.65247238,0.70655,0.69354093
15.791667,3804.2378,2734.5681,1118.4562,69.505219,410.91107,1011.4423,130.49478,989.08893,2288.5576,0.65247393,0.70649207,0.69350231
15.833333,3802.29,2733.425,1115.7766,69.504829,410.992,1011.5659,130.49518,989.008,2288.4341,0.65247583,0.70643431,0.69346488
15.875,3800.3962,2732.2778,1113.2013,69.504372,411.07272,1011.686,130.49564,988.92731,2288.314,0.65247816,0.70637661,0.69342846
15.916667,3798.5532,2731.1277,1110.7218,69.503838,411.15323,1011.803,130.49615,988.8468,2288.197,0.65248078,0.70631915,0.69339305
15.958333,3796.7578,2729.9758,1108.3308,69.50325,411.23349,1011.9169,130.49675,988.76648,2288.083,0.65248376,0.70626181,0.69335854
16,3795.0073,2728.8232,1106.0219,69.502602,411.31354,1012.028,130.49741,988.68646,2287.9719,0.65248698,0.70620465,0.69332486
16.041666,3793.2993,2727.6714,1103.7887,69.501892,411.39331,1012.1365,130.49811,988.60669,2287.8635,0.65249056,0.70614761,0.69329196
16.083334,3791.6316,2726.5205,1101.6262,69.501129,411.47281,1012.2424,130.49887,988.52716,2287.7576,0.65249431,0.70609087,0.69325989
16.125,3790.0017,2725.3716,1099.5295,69.50032,411.55206,1012.346,130.49968,988.44794,2287.6541,0.65249836,0.70603424,0.69322848
16.166666,3788.4077,2724.2253,1097.494,69.499466,411.63101,1012.4474,130.50053,988.36896,2287.5527,0.65250266,0.70597786,0.69319779
16.208334,3786.8479,2723.0823,1095.5159,69.498566,411.70972,1012.5466,130.50143,988.29028,2287.4534,0.65250719,0.70592165,0.69316769
16.25,3785.3201,2721.9426,1093.5913,69.49762,411.78812,1012.6439,130.50238,988.21191,2287.3562,0.65251189,0.70586562,0.69313818
16.291666,3783.823,2720.8069,1091.717,69.496635,411.86621,1012.7393,130.50336,988.13379,2287.2607,0.65251678,0.70580983,0.69310933
16.333334,3782.3552,2719.6758,1089.89,69.495621,411.94403,1012.8328,130.50438,988.05597,2287.1672,0.65252191,0.70575428,0.69308096
16.375,3780.915,2718.5491,1088.1074,69.49456,412.02151,1012.9246,130.50543,987.97845,2287.0754,0.65252721,0.70569891,0.69305313
16.416666,3779.501,2717.4272,1086.3665,69.493469,412.09875,1013.0148,130.50653,987.90125,2286.9854,0.65253264,0.70564377,0.69302583
16.458334,3778.1123,2716.3103,1084.665,69.492348,412.17566,1013.1033,130.50764,987.82434,2286.8967,0.65253824,0.70558882,0.69299901
16.5,3776.7476,2715.1987,1083.0009,69.491196,412.25226,1013.1904,130.5088,987.74774,2286.8096,0.65254402,0.7055341,0.6929726
16.541666,3775.4055,2714.0925,1081.3719,69.490021,412.32855,1013.276,130.50998,987.67145,2286.7241,0.65254992,0.70547962,0.69294667
16.583334,1544.0125,2711.8613,1078.5833,556.86652,412.41788,1013.3935,1043.1335,987.58215,2286.6064,0.65195847,0.70541579,0.69291103
16.625,1475.7112,2708.4849,1074.6176,557.12799,412.52039,1013.5432,1042.8719,987.47961,2286.4568,0.65179503,0.70534259,0.69286567
16.666666,1429.5343,2704.2417,1069.7783,557.12531,412.63278,1013.7165,1042.8746,987.36719,2286.2834,0.6517967,0.7052623,0.69281316
16.708334,1396.4015,2699.4272,1064.3745,556.966,412.75159,1013.9047,1043.0339,987.24841,2286.0952,0.65189624,0.70517743,0.69275618
16.75,1371.5116,2694.2776,1058.65,556.70966,412.87399,1014.101,1043.2903,987.12604,2285.8989,0.65205646,0.70508999,0.69269663
16.791666,1352.0476,2688.9626,1052.7794,556.39154,412.99802,1014.3008,1043.6085,987.00201,2285.6992,0.6522553,0.70500141,0.69263613
16.833334,1336.2889,2683.5986,1046.881,556.03308,413.12231,1014.5006,1043.9669,986.87769,2285.4995,0.65247935,0.70491266,0.69257557
16.875,1323.1508,2678.2622,1041.032,555.64789,413.24597,1014.6984,1044.3522,986.75403,2285.3015,0.65272009,0.70482433,0.69251561
16.916666,1311.9286,2673.002,1035.2813,555.24475,413.36844,1014.8929,1044.7552,986.63153,2285.1072,0.65297204,0.70473683,0.69245666
16.958334,1302.1509,2667.8477,1029.6583,554.82953,413.48938,1015.0833,1045.1705,986.51062,2284.9167,0.65323156,0.70465046,0.69239902
17,1293.4926,2662.8171,1024.1796,554.40625,413.60858,1015.2691,1045.5938,986.39142,2284.731,0.65349609,0.70456529,0.6923427
17.041666,1285.7236,2657.9187,1018.8531,553.97772,413.72595,1015.4501,1046.0222,986.27405,2284.5498,0.65376389,0.70448148,0.69228786
17.083334,1278.6764,2653.1563,1013.6812,553.54602,413.84146,1015.6263,1046.454,986.15857,2284.3735,0.65403372,0.70439899,0.69223446
17.125,1272.2261,2648.5288,1008.6625,553.11267,413.95511,1015.7978,1046.8873,986.04492,2284.2021,0.65430456,0.70431781,0.69218248
17.166666,1266.2775,2644.0339,1003.7935,552.67871,414.06693,1015.9645,1047.3213,985.93311,2284.0354,0.65457582,0.70423794,0.69213194
17.208334,1260.7562,2639.6677,999.06903,552.24512,414.17694,1016.1268,1047.7549,985.82306,2283.8733,0.65484679,0.70415932,0.69208276
17.25,1255.6038,2635.425,994.48346,551.81244,414.28528,1016.2847,1048.1875,985.71472,2283.7153,0.65511721,0.70408195,0.69203496
17.291666,1250.7725,2631.3005,990.03046,551.38135,414.39197,1016.4385,1048.6187,985.60803,2283.5615,0.65538669,0.70400572,0.69198835
17.333334,1246.2236,2627.2888,985.70374,550.95215,414.49707,1016.5883,1049.0479,985.50293,2283.4116,0.65565491,0.70393068,0.69194293
17.375,1241.925,2623.384,981.49707,550.52521,414.60065,1016.7343,1049.4749,985.39935,2283.2659,0.65592176,0.70385665,0.6918987
17.416666,1237.8499,2619.5811,977.40436,550.10083,414.70282,1016.8766,1049.8992,985.29718,2283.1233,0.656187,0.70378369,0.69185555
17.458334,1233.9751,2615.8745,973.41974,549.6792,414.80356,1017.0156,1050.3208,985.19641,2282.9844,0.65645051,0.70371175,0.69181347
17.5,1230.2814,2612.2595,969.53772,549.26056,414.90302,1017.1512,1050.7395,985.09698,2282.8489,0.65671217,0.7036407,0.69177234
17.541666,1226.7516,2608.7317,965.75293,548.84497,415.00119,1017.2837,1051.155,984.99884,2282.7163,0.65697187,0.7035706,0.69173223
17.583334,1223.3715,2605.2861,962.06055,548.43262,415.09814,1017.4132,1051.5674,984.90186,2282.5869,0.6572296,0.70350134,0.69169295
17.625,1220.1279,2601.9189,958.45581,548.02356,415.19394,1017.5399,1051.9764,984.80609,2282.4602,0.65748531,0.70343292,0.69165456
17.666666,1217.01,2598.626,954.93439,547.61786,415.28864,1017.6638,1052.3821,984.71136,2282.3362,0.6577388,0.70336527,0.69161701
17.708334,1214.0074,2595.4038,951.49219,547.2157,415.38223,1017.7852,1052.7843,984.61774,2282.2148,0.65799022,0.70329839,0.69158024
17.75,1211.1117,2592.249,948.12537,546.81696,415.47482,1017.904,1053.183,984.52521,2282.0959,0.65823942,0.70323229,0.69154423
17.791666,1208.3148,2589.1584,944.83038,546.42181,415.56641,1018.0204,1053.5782,984.43359,2281.9795,0.65848637,0.70316684,0.69150895
17.833334,1205.6097,2586.1289,941.60388,546.03021,415.65707,1018.1346,1053.9697,984.34296,2281.8655,0.6587311,0.70310211,0.69147438
17.875,1202.99,2583.1577,938.44269,545.64221,415.7468,1018.2466,1054.3578,984.25323,2281.7534,0.65897363,0.70303804,0.6914404
17.916666,1200.45,2580.2422,935.34387,545.25781,415.83563,1018.3565,1054.7422,984.16437,2281.6436,0.65921384,0.70297456,0.69140714
17.958334,1197.9844,2577.3801,932.30475,544.87708,415.92358,1018.4644,1055.1229,984.07642,2281.5356,0.65945184,0.70291173,0.69137442
18,1195.5886,2574.5688,929.32263,544.49988,416.01074,1018.5703,1055.5001,983.98926,2281.4297,0.65968758,0.70284945,0.69134235
18.041666,1193.2582,2571.8064,926.39508,544.12634,416.09711,1018.6743,1055.8737,983.90289,2281.3257,0.65992105,0.70278782,0.69131082
18.083334,1190.9894,2569.0906,923.51996,543.75641,416.18268,1018.7765,1056.2435,983.81732,2281.2234,0.66015226,0.70272666,0.69127983
18.125,1188.7783,2566.4199,920.69501,543.39008,416.26749,1018.877,1056.6099,983.73254,2281.123,0.6603812,0.7026661,0.69124943
18.166666,1186.6219,2563.7922,917.91827,543.02734,416.35156,1018.9758,1056.9727,983.64844,2281.0242,0.66060793,0.70260602,0.69121945
18.208334,1184.517,2561.2058,915.18787,542.66821,416.43494,1019.0729,1057.3318,983.56506,2280.927,0.66083241,0.70254648,0.69119
18.25,1182.4608,2558.6594,912.50189,542.31256,416.51761,1019.1685,1057.6874,983.48236,2280.8315,0.66105461,0.70248741,0.69116104
18.291666,1180.4507,2556.1511,909.85883,541.96051,416.59964,1019.2626,1058.0394,983.40039,2280.7373,0.66127467,0.70242882,0.69113255
18.333334,1178.4843,2553.6799,907.25696,541.612,416.68097,1019.3552,1058.3881,983.31903,2280.6448,0.66149253,0.7023707,0.69110447
18.375,1176.5592,2551.2444,904.69476,541.26691,416.76169,1019.4464,1058.733,983.23828,2280.5537,0.66170818,0.70231307,0.69107687
18.416666,1174.6736,2548.843,902.17096,540.92535,416.8418,1019.5362,1059.0746,983.1582,2280.4639,0.66192162,0.70225585,0.69104964
18.458334,1172.8253,2546.4749,899.68402,540.58722,416.92126,1019.6246,1059.4127,983.07874,2280.3752,0.66213298,0.7021991,0.69102281
18.5,1171.0127,2544.1387,897.23279,540.25256,417.00015,1019.7118,1059.7474,982.99982,2280.2881,0.66234213,0.70214278,0.69099641
18.541666,1169.2339,2541.8335,894.81604,539.92126,417.07846,1019.7977,1060.0787,982.92151,2280.2024,0.6625492,0.70208681,0.69097042
18.583334,1167.4875,2539.5581,892.43262,539.59332,417.15619,1019.8824,1060.4066,982.84381,2280.1177,0.66275418,0.70203131,0.69094473
18.625,1165.7721,2537.3115,890.08142,539.26874,417.23337,1019.9658,1060.7312,982.7666,2280.0342,0.66295701,0.70197618,0.69091946
18.666666,1164.0861,2535.0933,887.76135,538.94751,417.31003,1020.0482,1061.0525,982.69,2279.9519,0.66315782,0.7019214,0.69089448
18.708334,1162.4282,2532.9021,885.4715,538.62952,417.38614,1020.1293,1061.3705,982.61389,2279.8706,0.66335654,0.70186704,0.69086993
