TIME,WBHP:P1,WBHP:P2,WBHP:P3,WOPR:P1,WOPR:P2,WOPR:P3,WWPR:P1,WWPR:P2,WWPR:P3,WWCT:P1,WWCT:P2,WWCT:P3
18.75,1160.7974,2530.7371,883.21088,538.31482,417.4617,1020.2094,1061.6852,982.53827,2279.7905,0.66355324,0.70181304,0.69084561
18.791666,1159.1923,2528.5977,880.97864,538.00336,417.53677,1020.2885,1061.9967,982.4632,2279.7117,0.66374791,0.70175946,0.69082171
18.833334,1157.6119,2526.4832,878.77386,537.69507,417.61136,1020.3664,1062.3049,982.38867,2279.6335,0.66394061,0.70170617,0.69079804
18.875,1156.0553,2524.3926,876.59583,537.38995,417.68542,1020.4434,1062.61,982.31458,2279.5566,0.66413128,0.70165324,0.69077474
18.916666,1154.5214,2522.3254,874.4436,537.08801,417.759,1020.5193,1062.912,982.24097,2279.4807,0.66431999,0.70160073,0.69075173
18.958334,1153.0093,2520.281,872.31659,536.78912,417.83212,1020.5943,1063.2108,982.16785,2279.4058,0.66450679,0.70154846,0.69072902
19,1151.5182,2518.2585,870.21405,536.49335,417.90479,1020.6683,1063.5066,982.09521,2279.3315,0.66469163,0.7014966,0.69070655
19.041666,1150.0472,2516.2576,868.13519,536.20068,417.97696,1020.7415,1063.7993,982.02301,2279.2585,0.66487461,0.70144504,0.69068438
19.083334,1148.5957,2514.2776,866.07947,535.91095,418.04871,1020.8137,1064.089,981.95129,2279.1863,0.66505563,0.70139378,0.6906625
19.125,1147.1627,2512.3179,864.04626,535.62427,418.12,1020.885,1064.3757,981.88,2279.115,0.6652348,0.70134288,0.69064093
19.166666,1145.7478,2510.3782,862.03491,535.34052,418.19086,1020.9555,1064.6594,981.80914,2279.0444,0.66541219,0.70129228,0.69061953
19.208334,1144.3502,2508.4575,860.04486,535.05975,418.26126,1021.0251,1064.9403,981.73871,2278.9749,0.66558766,0.70124197,0.69059843
19.25,1142.9692,2506.5559,858.07556,534.78186,418.33127,1021.0939,1065.2181,981.66876,2278.906,0.66576135,0.70119196,0.69057757
19.291666,1141.6044,2504.6726,856.12653,534.50684,418.40085,1021.1619,1065.4932,981.59918,2278.8381,0.66593325,0.70114225,0.690557
19.333334,1140.255,2502.8071,854.19714,534.23468,418.47,1021.2292,1065.7654,981.52997,2278.7708,0.66610336,0.70109284,0.69053662
19.375,1138.9207,2500.9592,852.28705,533.96527,418.53876,1021.2956,1066.0347,981.46124,2278.7043,0.66627169,0.70104373,0.69051647
19.416666,1137.6007,2499.1282,850.39569,533.69873,418.60712,1021.3613,1066.3013,981.39288,2278.6387,0.66643828,0.70099491,0.69049656
19.458334,1136.2948,2497.314,848.52258,533.43494,418.67508,1021.4262,1066.5651,981.32489,2278.5737,0.66660321,0.70094639,0.69047689
19.5,1135.0023,2495.5161,846.66742,533.17383,418.74265,1021.4905,1066.8262,981.25732,2278.5095,0.66676635,0.70089811,0.69045746
19.541666,1133.723,2493.7339,844.82965,532.91547,418.80984,1021.554,1067.0846,981.19019,2278.446,0.66692787,0.70085013,0.69043821
19.583334,1132.4563,2491.9675,843.00897,532.65973,418.87665,1021.6168,1067.3402,981.12335,2278.3833,0.66708767,0.70080239,0.69041914
19.625,1131.2018,2490.2161,841.2049,532.40668,418.94308,1021.6789,1067.5933,981.05695,2278.321,0.66724581,0.70075494,0.69040036
19.666666,1129.9591,2488.4797,839.41711,532.15625,419.00912,1021.7403,1067.8438,980.99084,2278.2598,0.66740233,0.70070773,0.69038171
19.708334,1128.728,2486.7578,837.64526,531.90839,419.07483,1021.8011,1068.0917,980.92517,2278.199,0.66755724,0.70066082,0.69036329
19.75,1127.5079,2485.05,835.88898,531.66309,419.14017,1021.8613,1068.3369,980.85986,2278.1387,0.66771054,0.70061415,0.69034505
19.791666,1126.2987,2483.3564,834.14795,531.42035,419.20514,1021.9207,1068.5797,980.79486,2278.0793,0.6678623,0.70056778,0.69032705
19.833334,1125.1,2481.6763,832.42175,531.18011,419.26974,1021.9796,1068.8199,980.73022,2278.0203,0.66801244,0.70052159,0.69030923
19.875,1123.9114,2480.0095,830.71014,530.94232,419.33401,1022.0379,1069.0576,980.66595,2277.9622,0.66816103,0.70047569,0.69029152
19.916666,1122.7325,2478.356,829.01288,530.70703,419.39795,1022.0956,1069.293,980.60205,2277.9045,0.66830814,0.70043004,0.69027406
19.958334,1121.5634,2476.7153,827.32953,530.47412,419.46152,1022.1526,1069.5259,980.53845,2277.8474,0.66845363,0.70038462,0.69025677
20,1120.4034,2475.0869,825.65991,530.24365,419.52475,1022.2091,1069.7563,980.47522,2277.7908,0.6685977,0.70033944,0.69023967
20.041666,1119.2524,2473.4712,824.00366,530.01556,419.58768,1022.265,1069.9844,980.41235,2277.7349,0.66874027,0.70029449,0.69022274
20.083334,1118.1104,2471.8674,822.3606,529.78979,419.65024,1022.3204,1070.2102,980.34973,2277.6797,0.66888136,0.70024985,0.69020593
20.125,1116.9768,2470.2756,820.73047,529.56641,419.71249,1022.3752,1070.4336,980.28748,2277.6248,0.66902101,0.70020539,0.6901893
20.166666,1115.8514,2468.6953,819.11292,529.34528,419.77441,1022.4294,1070.6547,980.22559,2277.5706,0.66915917,0.70016116,0.69017291
20.208334,1114.7343,2467.1265,817.50781,529.12646,419.83603,1022.4832,1070.8735,980.164,2277.5168,0.66929597,0.70011711,0.69015658
20.25,1113.6249,2465.5691,815.91479,528.90985,419.89731,1022.5364,1071.0901,980.10272,2277.4636,0.66943133,0.70007336,0.69014049
20.291666,1112.5232,2464.0225,814.3338,528.6955,419.95828,1022.5891,1071.3044,980.04175,2277.4109,0.66956532,0.70002979,0.69012451
20.333334,1111.429,2462.4866,812.76447,528.48334,420.01892,1022.6413,1071.5166,979.98108,2277.3586,0.66969788,0.69998646,0.69010872
20.375,1110.3419,2460.9617,811.2066,528.27338,420.07928,1022.693,1071.7266,979.92072,2277.3071,0.66982913,0.69994336,0.69009304
20.416666,1109.262,2459.447,809.6601,528.06561,420.13931,1022.7441,1071.9344,979.86066,2277.2559,0.66995901,0.69990051,0.69007754
20.458334,1108.189,2457.9424,808.12457,527.85992,420.19907,1022.7949,1072.1401,979.80096,2277.2051,0.67008758,0.69985783,0.69006217
20.5,1107.6162,3065.8044,806.6062,527.65057,239.82747,1022.8449,1072.3495,560.17255,2277.155,0.67021841,0.7002157,0.69004703
20.541666,1107.5356,3092.272,805.1134,527.43774,239.64882,1022.8941,1072.5623,560.3512,2277.106,0.67035139,0.70043898,0.69003212
20.583334,1107.8347,3109.9548,803.6546,527.22272,239.53363,1022.9421,1072.7772,560.46637,2277.0579,0.67048579,0.70058298,0.69001752
20.625,1108.3912,3122.3442,802.23639,527.0069,239.45457,1022.9888,1072.993,560.54541,2277.0112,0.67062068,0.70068181,0.6900034
20.666666,1109.1052,3131.355,800.86322,526.79144,239.39838,1023.0342,1073.2086,560.60162,2276.9658,0.67075539,0.70075202,0.68998963
20.708334,1109.9039,3138.1265,799.53754,526.57703,239.35732,1023.078,1073.423,560.6427,2276.9219,0.67088938,0.70080334,0.68997633
20.75,1110.7368,3143.3623,798.25995,526.36432,239.32663,1023.1204,1073.6357,560.67334,2276.8796,0.6710223,0.70084172,0.68996352
20.791666,1111.5699,3147.5093,797.02966,526.15363,239.3033,1023.1613,1073.8463,560.69672,2276.8389,0.67115396,0.70087087,0.68995112
20.833334,1112.3815,3150.8601,795.84491,525.94525,239.28532,1023.2007,1074.0548,560.71466,2276.7993,0.67128426,0.70089334,0.6899392
20.875,1113.1575,3153.6116,794.70325,525.7392,239.27139,1023.2388,1074.2607,560.72858,2276.7612,0.671413,0.70091075,0.68992764
20.916666,1113.8898,3155.8999,793.60181,525.53571,239.26059,1023.2756,1074.4644,560.73944,2276.7244,0.6715402,0.70092428,0.68991649
20.958334,1114.5739,3157.8218,792.53748,525.33466,239.25224,1023.3113,1074.6654,560.74774,2276.6887,0.67166585,0.70093471,0.68990564
21,1115.2078,3159.4475,791.50714,525.13611,239.24588,1023.3459,1074.8639,560.75415,2276.6541,0.67178994,0.70094264,0.68989515
21.041666,1115.7911,3160.8301,790.50775,524.94,239.24113,1023.3795,1075.0599,560.75885,2276.6206,0.67191249,0.7009486,0.68988502
21.083334,1116.3247,3162.009,789.53619,524.7464,239.23776,1023.4122,1075.2535,560.76221,2276.5879,0.67203349,0.70095277,0.68987513
21.125,1116.8101,3163.0156,788.58978,524.55524,239.23553,1023.444,1075.4448,560.76447,2276.5559,0.672153,0.70095557,0.68986547
21.166666,1117.249,3163.8748,787.66589,524.36639,239.2343,1023.4752,1075.6337,560.76569,2276.5249,0.67227101,0.70095712,0.68985599
21.208334,1117.6436,3164.606,786.76215,524.17987,239.23389,1023.5056,1075.8201,560.76611,2276.4944,0.6723876,0.70095766,0.68984681
21.25,1117.996,3165.2253,785.87634,523.99567,239.23422,1023.5353,1076.0044,560.76575,2276.4646,0.6725027,0.70095724,0.68983775
21.291666,1274.0278,3165.8232,785.08917,490.99304,239.23474,1023.5623,1009.007,560.76526,2276.4377,0.67267132,0.70095658,0.68982959
21.333334,1279.1431,3166.4128,784.40088,490.78546,239.23535,1023.5863,1009.2145,560.76465,2276.4138,0.67280972,0.70095581,0.68982232
21.375,1282.6362,3166.9851,783.78986,490.59631,239.23611,1023.608,1009.4037,560.76385,2276.3918,0.67293578,0.70095485,0.68981576
21.416666,1285.1624,3167.5283,783.23309,490.41885,239.23714,1023.6282,1009.5811,560.76288,2276.3718,0.6730541,0.7009536,0.68980962
21.458334,1287.0674,3168.0332,782.71198,490.24936,239.23845,1023.6473,1009.7506,560.76154,2276.3528,0.67316711,0.70095193,0.68980384
21.5,1288.5546,3168.4944,782.21277,490.08569,239.24008,1023.6656,1009.9143,560.75989,2276.3342,0.67327619,0.70094991,0.6897983
21.541666,1289.749,3168.9084,781.72595,489.92648,239.24207,1023.6836,1010.0735,560.75793,2276.3164,0.67338234,0.7009474,0.68979287
21.583334,1290.73,3169.2747,781.24487,489.77087,239.24437,1023.7013,1010.2291,560.75562,2276.2988,0.67348611,0.70094454,0.68978751
21.625,1291.5493,3169.594,780.76514,489.61832,239.24702,1023.7188,1010.3817,560.75299,2276.2813,0.6735878,0.70094121,0.68978214
21.666666,1292.2424,3169.8672,780.28387,489.46841,239.24998,1023.7363,1010.5316,560.75,2276.2637,0.67368776,0.70093751,0.6897769
21.708334,1292.8335,3170.0967,779.79913,489.32086,239.25323,1023.7538,1010.6791,560.74677,2276.2461,0.6737861,0.70093346,0.68977159
21.75,1293.3406,3170.2844,779.30969,489.17554,239.25677,1023.7714,1010.8245,560.74323,2276.2285,0.67388296,0.70092905,0.68976623
21.791666,1293.7765,3170.4324,778.81482,489.0322,239.26059,1023.789,1010.9678,560.73944,2276.2109,0.67397851,0.70092428,0.68976092
21.833334,1294.1512,3170.5432,778.31415,488.89078,239.26463,1023.8066,1011.1092,560.73535,2276.1934,0.6740728,0.70091921,0.68975556
21.875,1294.4728,3170.6189,777.8075,488.75119,239.26892,1023.8244,1011.2488,560.73108,2276.1755,0.67416584,0.70091385,0.68975019
21.916666,1294.7472,3170.6616,777.29486,488.61334,239.27342,1023.8422,1011.3867,560.72656,2276.1577,0.67425776,0.70090824,0.68974477
21.958334,1294.9795,3170.6733,776.77631,488.47714,239.27812,1023.8601,1011.5229,560.72186,2276.1399,0.67434859,0.70090234,0.68973935
22,1295.1741,3170.656,776.25195,488.34256,239.283,1023.8781,1011.6575,560.71698,2276.1218,0.6744383,0.70089626,0.68973392
22.041666,1295.3341,3170.6116,775.72198,488.20953,239.28806,1023.8961,1011.7905,560.71191,2276.104,0.67452699,0.70088995,0.68972844
22.083334,1295.4629,3170.5417,775.18671,488.07803,239.29327,1023.9142,1011.922,560.70673,2276.0859,0.67461467,0.70088339,0.68972296
22.125,1295.5629,3170.4478,774.6463,487.948,239.29865,1023.9323,1012.052,560.70135,2276.0676,0.67470133,0.70087671,0.68971747
22.166666,1295.6364,3170.3311,774.10101,487.81943,239.30415,1023.9505,1012.1806,560.69586,2276.0496,0.67478704,0.7008698,0.68971199
22.208334,1296.0819,3676.4299,773.55603,487.68799,89.641388,1023.9686,1012.312,210.35861,2276.0315,0.67487466,0.70119536,0.6897065
22.25,1296.9135,3699.2744,773.01892,487.55359,89.57505,1023.9863,1012.4464,210.42496,2276.0137,0.67496425,0.70141649,0.68970108
22.291666,1298.0374,3714.8418,772.49713,487.41727,89.530441,1024.0035,1012.5828,210.46956,2275.9963,0.67505515,0.70156521,0.68969589
22.333334,1299.3521,3726.0168,771.99658,487.28003,89.497131,1024.0201,1012.72,210.50287,2275.9797,0.67514664,0.70167625,0.68969089
22.375,1300.775,3734.3818,771.52136,487.14276,89.470894,1024.0359,1012.8572,210.5291,2275.9641,0.67523819,0.70176369,0.68968606
22.416666,1302.2465,3740.8779,771.07391,487.00607,89.449364,1024.0509,1012.9939,210.55064,2275.9492,0.67532927,0.70183545,0.68968159
22.458334,1303.7252,3746.0864,770.65509,486.87042,89.431076,1024.0648,1013.1296,210.56892,2275.9351,0.67541975,0.70189643,0.6896773
22.5,1305.1842,3750.377,770.26459,486.73602,89.415108,1024.078,1013.264,210.58488,2275.9219,0.67550933,0.70194966,0.6896733
22.541666,2854.8113,3754.752,770.72772,161.91447,89.399033,1024.067,338.08551,210.60097,2275.9329,0.67617106,0.70200324,0.68967664
22.583334,2903.2134,3759.394,772.08746,161.7462,89.382484,1024.0309,338.25378,210.61752,2275.969,0.67650759,0.70205837,0.68968761
22.625,2936.1401,3764.2327,774.133,161.6313,89.3657,1023.9757,338.36871,210.63429,2276.0244,0.67673743,0.70211434,0.68970436
22.666666,2959.9565,3769.1509,776.63776,161.54979,89.348969,1023.9078,338.4502,210.65103,2276.0923,0.67690039,0.70217007,0.68972492
22.708334,2978.012,3774.0479,779.41937,161.48956,89.33252,1023.8322,338.51044,210.66748,2276.1677,0.67702091,0.70222491,0.68974781
22.75,2992.2661,3778.8516,782.34589,161.44337,89.316505,1023.7527,338.55661,210.68349,2276.2473,0.67711323,0.70227832,0.68977189
22.791666,3003.9136,3783.5156,785.32684,161.40685,89.30101,1023.6718,338.59317,210.69899,2276.3281,0.67718631,0.70232999,0.68979639
22.833334,3013.7068,3788.0132,788.30231,161.37717,89.286079,1023.5912,338.62283,210.71393,2276.4089,0.67724568,0.70237976,0.68982089
22.875,3022.1333,3792.3306,791.23352,161.35254,89.271721,1023.5118,338.64746,210.72827,2276.4883,0.67729491,0.70242757,0.68984491
22.916666,3029.5203,3796.4634,794.09625,161.33176,89.257942,1023.4344,338.66824,210.74205,2276.5657,0.67733645,0.70247352,0.68986839
22.958334,3036.093,3800.4126,796.8761,161.314,89.24472,1023.3593,338.686,210.75528,2276.6406,0.67737198,0.70251763,0.6898911
23,3042.0125,3804.1829,799.56512,161.29865,89.232033,1023.2869,338.70135,210.76797,2276.7131,0.67740273,0.70255989,0.68991309
23.041666,3047.395,3807.7813,802.15973,161.28526,89.219849,1023.217,338.71472,210.78015,2276.783,0.67742944,0.70260054,0.68993425
23.083334,3052.3289,3811.2153,804.65924,161.27354,89.208138,1023.1499,338.72644,210.79185,2276.8501,0.67745292,0.70263952,0.68995458
23.125,3056.8811,3814.4937,807.0647,161.26323,89.196884,1023.0854,338.73676,210.80312,2276.9146,0.67747355,0.70267707,0.68997413
23.166666,3061.1042,3817.6252,809.37854,161.25412,89.18605,1023.0234,338.74588,210.81395,2276.9766,0.67749178,0.70271313,0.6899929
23.208334,3065.0408,3820.6179,811.60358,161.24605,89.175621,1022.964,338.75397,210.82439,2277.0361,0.67750788,0.70274794,0.69001091
23.25,3068.7249,3823.48,813.74341,161.23891,89.165558,1022.9069,338.76111,210.83444,2277.093,0.67752218,0.7027815,0.69002819
23.291666,3072.1843,3826.2192,815.80157,161.23256,89.155846,1022.8521,338.76743,210.84416,2277.1479,0.67753488,0.70281386,0.69004482
23.333334,3075.4429,3828.843,817.78174,161.22696,89.146454,1022.7994,338.77304,210.85355,2277.2004,0.67754608,0.70284516,0.69006079
23.375,3078.5203,3831.3579,819.6875,161.222,89.137375,1022.7488,338.77798,210.86263,2277.2512,0.67755598,0.70287544,0.69007611
23.416666,3081.4338,3833.7705,821.52246,161.21764,89.128586,1022.7003,338.78238,210.87141,2277.2998,0.67756474,0.7029047,0.69009084
23.458334,3084.1975,3836.0869,823.29004,161.21379,89.120071,1022.6535,338.78619,210.87993,2277.3464,0.67757243,0.70293307,0.69010502
23.5,3089.2136,3838.3403,3115.8494,161.19977,89.11174,123.18197,338.80023,210.88826,276.81802,0.6776005,0.70296085,0.69204509
23.541666,3096.5308,3840.5776,3249.9207,161.17509,89.103485,122.70725,338.82489,210.89651,277.29276,0.6776498,0.70298839,0.69323188
23.583334,3105.5637,3842.843,3342.5269,161.14201,89.0952,122.40286,338.85797,210.9048,277.59714,0.67771596,0.70301598,0.69399285
23.625,3115.6934,3845.1729,3409.6726,161.10304,89.086815,122.1841,338.89697,210.91319,277.81589,0.67779392,0.70304394,0.69453973
23.666666,3126.427,3847.5923,3460.5493,161.06023,89.078262,122.01717,338.93979,210.92174,277.98285,0.67787957,0.70307243,0.69495708
23.708334,3137.4128,3850.1167,3500.6399,161.01512,89.069527,121.88479,338.98489,210.93047,278.1152,0.67796975,0.70310158,0.69528806
23.75,3148.4136,3852.7527,3533.324,160.96881,89.060585,121.77628,339.03119,210.93941,278.22372,0.67806238,0.70313138,0.69555932
23.791666,3159.2764,3855.5002,3560.7439,160.92204,89.051453,121.68485,339.07794,210.94855,278.31516,0.6781559,0.70316184,0.69578785
23.833334,3169.8818,3858.3545,3584.3008,160.87592,89.042137,121.60603,339.12408,210.95787,278.39395,0.67824817,0.70319289,0.6959849
23.875,3180.1672,3861.3071,3604.9365,160.83131,89.032661,121.5368,339.1687,210.96735,278.4632,0.6783374,0.70322448,0.69615799
23.916666,3190.1326,3864.3477,3623.2998,160.78783,89.023048,121.47507,339.21216,210.97694,278.52493,0.67842436,0.70325649,0.69631231
23.958334,3199.7666,3867.4648,3639.8508,160.74553,89.013336,121.41934,339.25449,210.98666,278.58066,0.67850894,0.70328885,0.69645166
24,3209.0679,3870.647,3654.9248,160.70439,89.003548,121.36853,339.29559,210.99644,278.63147,0.67859119,0.70332152,0.69657868
24.041666,3218.0417,3873.8831,3668.7727,160.66443,88.993713,121.32181,339.33557,211.00629,278.67819,0.67867112,0.7033543,0.69669551
24.083334,3226.6975,3877.1616,3681.5854,160.6256,88.983849,121.27855,339.37442,211.01616,278.72144,0.67874885,0.7033872,0.69680363
24.125,3235.0464,3880.4727,3693.5122,160.58783,88.973984,121.23827,339.41217,211.02602,278.76172,0.67882431,0.70342004,0.6969043
24.166666,3243.1018,3883.8069,3704.6716,160.55113,88.964134,121.20056,339.44888,211.03586,278.79944,0.67889774,0.70345289,0.6969986
24.208334,3250.877,3887.1553,3715.1589,160.51541,88.95433,121.16512,339.48459,211.04567,278.83487,0.6789692,0.70348555,0.69708717
24.25,3258.3857,3890.5105,3725.0527,160.48064,88.94458,121.13169,339.51938,211.05542,278.86832,0.67903876,0.70351809,0.69717079
24.291666,3265.6414,3893.8657,3734.4177,160.44676,88.934898,121.10004,339.55325,211.06511,278.89996,0.67910647,0.70355034,0.69724989
24.333334,3272.657,3897.2148,3743.3086,160.41373,88.925301,121.06999,339.58627,211.07471,278.92999,0.67917252,0.70358235,0.69732499
24.375,3279.4451,3900.5527,3751.7715,160.38152,88.915794,121.0414,339.6185,211.08421,278.95862,0.67923695,0.70361406,0.69739652
24.416666,3286.0173,3903.8745,3759.8459,160.35007,88.906387,121.01411,339.64993,211.09361,278.98587,0.67929989,0.70364535,0.6974647
24.458334,3292.385,3907.1765,3767.5664,160.31934,88.897095,120.98804,339.68066,211.10291,279.01196,0.67936134,0.70367634,0.69752991
24.5,3298.5586,3910.4553,3774.9626,160.28931,88.887917,120.96306,339.71069,211.11209,279.03693,0.67942137,0.70370698,0.69759238
24.541666,3304.5481,3913.708,3782.0605,160.25993,88.878853,120.93909,339.74005,211.12114,279.06091,0.67948014,0.70373714,0.69765228
24.583334,3310.3625,3916.9324,3788.8831,160.23119,88.869919,120.91607,339.76883,211.13008,279.08392,0.67953765,0.70376694,0.69770986
24.625,3316.0107,3920.1265,3795.4504,160.20302,88.861107,120.89391,339.79697,211.13889,279.10608,0.67959398,0.70379633,0.69776523
24.666666,3321.501,3923.2883,3801.7808,160.17543,88.852432,120.87256,339.82458,211.14757,279.12744,0.67964917,0.70382524,0.69781858
24.708334,3326.8406,3926.4167,3807.8904,160.14836,88.84388,120.85196,339.85162,211.15611,279.14804,0.67970324,0.70385373,0.69787008
24.75,3332.0369,3929.5107,3813.7939,160.12183,88.835464,120.83206,339.87817,211.16454,279.16794,0.67975634,0.7038818,0.69791985
24.791666,3337.0962,3932.5696,3819.5042,160.09576,88.827171,120.81283,339.90424,211.17282,279.18716,0.6798085,0.7039094,0.69796795
24.833334,3342.0249,3935.5923,3825.0332,160.07018,88.819023,120.7942,339.92981,211.18098,279.20578,0.67985964,0.70393658,0.6980145
24.875,3346.8291,3938.5789,3830.3918,160.04503,88.810997,120.77617,339.95496,211.18901,279.22382,0.67990994,0.70396334,0.69805956
24.916666,3351.5142,3941.5286,3835.5898,160.02032,88.803101,120.75868,339.97968,211.1969,279.2413,0.67995936,0.70398968,0.69810331
24.958334,3356.085,3944.4417,3840.6362,159.99602,88.795341,120.74171,340.004,211.20467,279.25827,0.68000799,0.70401555,0.69814569
25,3360.5466,3947.3176,3845.5391,159.97211,88.787704,120.72524,340.02789,211.2123,279.27475,0.6800558,0.704041,0.69818687
